date,dayToDay
2002-10-01,0.0
2002-10-02,-0.008522727272727293
2002-10-04,-0.0021287919105907878
2002-10-07,0.0
2002-10-10,0.0021407546160022717
2002-10-11,0.008569388240894926
2002-10-14,-0.010729613733905685
2002-10-15,0.02786438035853467
2002-10-16,0.002140945584299669
2002-10-17,-0.0021392134276780887
2002-10-18,-0.00570293803146793
2002-10-23,0.010638297872340495
2002-10-25,0.0007066612117380133
2002-10-28,0.01480593647548212
2002-10-29,0.01406234305420695
2002-10-31,-0.0020925577727908267
2002-11-01,-0.0055623153137494
2002-11-04,-0.007628082438767336
2002-11-06,-0.0027595370110125032
2002-11-08,0.0
2002-11-12,-0.015095508975409013
2002-11-15,0.0034168793841578005
2002-11-18,0.0006824740659854277
2002-11-19,-0.006135666401545281
2002-11-20,0.017698789417522117
2002-11-21,0.0
2002-11-22,-0.004752537297843196
2002-11-25,0.0040684861840990525
2002-11-26,-0.0040640333052486275
2002-12-03,0.005395036566358979
2002-12-04,-0.009433271323734171
2002-12-05,0.004039188724647702
2002-12-09,-0.004031705109569073
2002-12-10,-0.005371723248818183
2002-12-11,0.0
2002-12-12,0.0
2002-12-16,-0.003346892539004109
2002-12-18,0.0
2002-12-19,0.002662911278965674
2002-12-20,0.03521729685523334
2002-12-23,0.021871574600423327
2002-12-24,0.032366652693621815
2002-12-27,-0.011796733212341204
2002-12-30,-0.0006528480496166277
2002-12-31,-0.0013013338672138721
2003-01-02,0.0
2003-01-03,-0.025209770650755026
2003-01-06,0.0019335886661955293
2003-01-07,-0.003857089875138886
2003-01-08,-0.0006412786108920264
2003-01-09,0.0
2003-01-13,-0.005733397037744893
2003-01-14,0.0
2003-01-16,0.0
2003-01-17,-0.006336054587547046
2003-01-22,-0.017709663686675148
2003-01-23,0.0025293059000923712
2003-01-27,-0.004421661281309941
2003-01-28,0.0
2003-01-30,0.018281668626571542
2003-01-31,-0.0044091283492417865
2003-02-03,0.0018883455188107856
2003-02-07,0.0037667511771097843
2003-02-10,0.003137406330320558
2003-02-11,-0.0018812406540928968
2003-02-14,-0.0018789521228546047
2003-02-18,0.0031310966063730072
2003-02-20,0.0
2003-02-21,-0.008761267495456916
2003-02-26,0.007509386733416834
2003-03-03,0.0006250150243996
2003-03-05,-0.011241757845810165
2003-03-06,0.008742854397847943
2003-03-07,0.01810563219632844
2003-03-10,0.0
2003-03-11,-0.0012480798771121735
2003-03-13,0.015629132703358972
2003-03-14,0.009388089162775115
2003-03-17,-0.0018789973862665121
2003-03-18,-0.011282545805207269
2003-03-19,0.0043918389015576995
2003-03-20,0.004395657476844339
2003-03-21,0.005653334621842586
2003-03-24,-0.005654700772084187
2003-03-25,0.00879864636209815
2003-03-26,-0.00314267756128217
2003-03-27,-0.005657708628005631
2003-03-28,0.014462085394019275
2003-03-31,-0.011945206804415465
2003-04-01,0.006287483072161093
2003-04-02,0.0018864273967300613
2003-04-04,0.015716997328110494
2003-04-08,0.0
2003-04-09,-0.0025060844839635
2003-04-10,0.006884018726456498
2003-04-14,-0.0062418975368510035
2003-04-16,-0.005603247009805745
2003-04-17,0.0018652924084990863
2003-04-21,0.004967579379768994
2003-04-22,-0.001240250912299956
2003-04-23,-0.010528447054059642
2003-04-28,-0.002466822424364468
2003-04-29,0.002463170858793995
2003-04-30,0.011680834210184177
2003-05-02,0.014073402915877331
2003-05-06,0.0006083152008611313
2003-05-07,0.021833704615169203
2003-05-08,-0.0024173116705017428
2003-05-13,0.0
2003-05-14,0.0011923460555128829
2003-05-15,-0.007725361126348362
2003-05-16,0.002962254047464419
2003-05-21,0.014676661849710946
2003-05-22,-0.005267363729473562
2003-05-28,0.005798588266779703
2003-06-02,-0.0051697854759957815
2003-06-03,-0.014313397339910106
2003-06-04,0.014271599516961218
2003-06-05,-0.003414538052399996
2003-06-06,-0.018724834411793626
2003-06-10,0.0
2003-06-11,0.014079473211094597
2003-06-12,-0.008985657508208122
2003-06-17,-0.011708697889861064
2003-06-19,-0.0005552352275397522
2003-06-20,-0.003879893835871951
2003-06-24,0.0
2003-06-26,0.0
2003-07-01,-0.0021902345025113235
2003-07-03,0.004913334243210055
2003-07-07,0.00327102313829497
2003-07-10,0.0
2003-07-11,0.017889721750190324
2003-07-14,0.0010824538395886039
2003-07-15,0.008105327694241994
2003-07-16,-0.0005395086321380305
2003-07-18,0.0005385085384670418
2003-07-22,0.012907229289481958
2003-07-23,0.06396460652670521
2003-07-24,-0.0032193158953721657
2003-07-25,0.0037494077171875695
2003-07-28,-0.00641625451142902
2003-07-31,0.0074456660700588095
2003-08-01,0.001592291675172608
2003-08-04,-0.012177489970879972
2003-08-06,-0.005276241692455885
2003-08-07,0.010535379628222595
2003-08-11,0.001049826374868723
2003-08-12,-0.00628873771730909
2003-08-13,0.00784984652543663
2003-08-14,0.0
2003-08-15,-0.005217426203519837
2003-08-18,-0.0026042710044473787
2003-08-19,0.01092262142914302
2003-08-22,-0.006714409161791446
2003-08-25,-0.021116437542094246
2003-08-27,-0.02000019724060409
2003-08-29,-0.014308035494934312
2003-09-02,0.008162704680800936
2003-09-03,0.01425997022643588
2003-09-04,-0.00203303684879308
2003-09-09,0.011624968410411718
2003-09-10,-0.011603651851636032
2003-09-11,0.002518476902660716
2003-09-12,-0.007543374402816161
2003-09-15,0.0075323019873688715
2003-09-18,0.0049937098462514715
2003-09-23,0.004467268666119351
2003-09-24,0.005449175955034691
2003-09-25,-0.004945034044657515
2003-09-26,-0.004443178581600593
2003-09-29,0.002957906712172997
2003-09-30,0.0044302659106184574
2003-10-01,0.0
2003-10-06,0.002447035792604302
2003-10-07,0.016638747200210746
2003-10-08,0.004891585532195153
2003-10-10,-0.0009771497294046585
2003-10-14,-0.0004880200463619477
2003-10-20,0.002435300619128333
2003-10-22,-0.007296129309861009
2003-10-23,-0.0009723170127429182
2003-10-24,0.0
2003-10-27,-0.0033994863413495673
2003-10-30,0.0019395205281464989
2003-10-31,0.006783324947354563
2003-11-04,0.008231295684156703
2003-11-06,0.0
2003-11-07,0.016951520514134066
2003-11-10,-0.007743857036485391
2003-11-11,-0.00048355000092992206
2003-11-12,0.010627723121800936
2003-11-14,0.0
2003-11-17,0.0004808670402633997
2003-11-18,-0.010083195597373916
2003-11-19,0.0023968435414285505
2003-11-24,-0.010500229463056288
2003-11-25,-0.0009532975846739957
2003-11-28,0.000950544277997567
2003-12-01,0.011865536094048057
2003-12-02,0.0
2003-12-04,0.0
2003-12-08,0.0
2003-12-10,0.0
2003-12-11,0.0037551226733585352
2003-12-15,0.0
2003-12-16,0.0
2003-12-17,-0.0004668450254070589
2003-12-18,-0.00559375364176673
2003-12-22,-0.006509706437276996
2003-12-26,0.003246724287103153
2003-12-29,0.00787871765848802
2003-12-30,0.018057645560828783
2004-01-05,-0.010146791431992595
2004-01-06,0.0023035350403118877
2004-01-09,0.0009189227398034293
2004-01-12,-0.0027543345457115014
2004-01-14,0.0
2004-01-16,0.002288248961487049
2004-01-20,0.003658976366179178
2004-01-21,0.0
2004-01-22,-0.004565568588888125
2004-01-23,0.0018248655477667297
2004-01-26,0.00045586043657408476
2004-01-27,-0.0031894852135816447
2004-01-28,0.00910770739738498
2004-02-02,0.011371787470039751
2004-02-04,0.003637603728543715
2004-02-09,0.0
2004-02-10,0.0040855521606285574
2004-02-11,0.002722061787312824
2004-02-13,0.0
2004-02-19,0.02170566904072424
2004-02-20,0.01400132022374312
2004-02-26,-0.009881320503740021
2004-03-02,-0.007172661126245704
2004-03-05,-0.0049242424242426095
2004-03-08,-0.0058160543749461455
2004-03-09,0.0017888933802343574
2004-03-16,0.0
2004-03-18,0.0008925965978336947
2004-03-22,-0.007586289755076026
2004-03-25,-0.012033735600658124
2004-03-26,0.009355963570002679
2004-03-29,-0.00267148447199661
2004-03-30,0.0031149982028856327
2004-03-31,-0.002668354343772883
2004-04-01,-0.004000239330558264
2004-04-02,-0.004442697742767843
2004-04-05,0.012435835020199735
2004-04-06,-0.001331694324933519
2004-04-07,-0.011090825328032405
2004-04-12,-0.0008865928407628676
2004-04-13,-0.007089539520774402
2004-04-14,-0.03499953140841594
2004-04-16,0.04706605642461914
2004-04-19,-0.01600314591757357
2004-04-20,-0.0017806999520579847
2004-04-21,-0.008471451722157129
2004-04-22,0.009379106579975871
2004-04-23,0.021469305602146996
2004-04-29,-0.03504073398933905
2004-04-30,-0.00045001774108399667
2004-05-03,0.0
2004-05-04,-0.006324495256628593
2004-05-06,0.0
2004-05-07,-0.0004557885141294183
2004-05-12,0.01377568591436118
2004-05-13,-0.003680438821551668
2004-05-14,0.015672091621458658
2004-05-18,0.006469960895840732
2004-05-24,-0.011598030119192028
2004-05-26,0.0023233162658946593
2004-05-27,0.004185148089855485
2004-05-28,-0.006514075055029656
2004-06-01,0.017693726606851756
2004-06-02,-0.006520609784497422
2004-06-03,0.0
2004-06-04,0.0
2004-06-07,0.0
2004-06-08,0.007469721591266131
2004-06-09,-0.003270352101919949
2004-06-10,0.00327211599831001
2004-06-14,-0.0004677562989681139
2004-06-15,0.0004680468046803776
2004-06-16,0.00796217068227889
2004-06-17,0.00234291223991423
2004-06-18,-0.0032812007031144397
2004-06-22,0.0028152746697467372
2004-06-23,-0.0037559702772738133
2004-06-24,0.0028182499751597807
2004-06-25,-0.0014097871763589787
2004-06-29,0.023044850633552442
2004-06-30,-0.012217603470088491
2004-07-01,0.0
2004-07-02,0.0070247487301414715
2004-07-06,0.0
2004-07-07,0.0
2004-07-08,0.0
2004-07-09,0.004185709558264583
2004-07-13,0.013454435145696886
2004-07-14,0.0004634291978218297
2004-07-15,0.003240798447265769
2004-07-16,-0.0069324706258775395
2004-07-19,-0.00046141832895574275
2004-07-20,0.0009213568751826883
2004-07-21,0.007358013336399183
2004-07-22,-0.005967145391792439
2004-07-23,-0.0022910113052596603
2004-07-26,0.0
2004-07-27,0.0013698750428086106
2004-07-28,-0.001367413484800739
2004-07-29,0.0009102366615320047
2004-07-30,0.0063615232702424205
2004-08-04,-0.0009051900463910023
2004-08-05,0.005875195550147705
2004-08-06,0.01083417975362655
2004-08-09,-0.01307291531212873
2004-08-11,0.0013482796470273286
2004-08-12,0.004486897396736689
2004-08-13,0.0
2004-08-17,0.004465589200144282
2004-08-18,0.0035669270409081077
2004-08-25,0.006193688903257666
2004-08-26,-0.019432978307768245
2004-08-27,0.004410741852850952
2004-08-30,0.009249612481894487
2004-08-31,0.0030787969009034018
2004-09-02,-0.016225743609637574
2004-09-03,0.01401487395878065
2004-09-07,0.009620640647206802
2004-09-08,-0.004365309223394842
2004-09-09,0.0
2004-09-10,0.008702055023763311
2004-09-15,-0.02121053201142109
2004-09-16,0.01210237143308357
2004-09-17,0.018987867018539828
2004-09-20,0.013782478692652369
2004-09-21,-0.0021487603305785363
2004-09-22,0.012864706173409624
2004-09-23,-0.011551277304701957
2004-09-29,0.0
2004-09-30,-0.015213946117274226
2004-10-01,0.0
2004-10-04,0.015144528311045291
2004-10-05,-0.013848761197643444
2004-10-06,0.0033496791232858762
2004-10-07,0.010443025264088024
2004-10-08,-0.02499919874362999
2004-10-11,0.02494802494802495
2004-10-14,-0.007425389118949076
2004-10-18,0.012314784846499284
2004-10-19,0.01228298098500058
2004-10-20,0.0
2004-10-22,0.0020306788715672708
2004-10-27,0.028221429679019968
2004-11-01,0.0
2004-11-02,-0.02388187656437757
2004-11-03,0.0
2004-11-04,0.0
2004-11-05,0.0
2004-11-08,-0.01889491971930135
2004-11-09,0.007070180606857156
2004-11-11,-0.0019546814621018704
2004-11-12,-0.0163883990545155
2004-11-15,0.003896094165598996
2004-11-16,0.0
2004-11-22,0.0
2004-11-23,0.0030869007071674393
2004-11-24,0.004238073010439547
2004-11-26,0.0
2004-11-29,0.0
2004-12-01,0.003447158304116016
2004-12-02,-0.0019130166064558198
2004-12-03,-0.0015291756419963944
2004-12-07,0.0
2004-12-08,0.0
2004-12-09,0.0
2004-12-13,0.0182648401826484
2004-12-14,-0.01710751414659839
2004-12-15,0.0
2004-12-16,0.0
2004-12-17,0.0
2004-12-20,0.020085853175037083
2004-12-21,0.0
2004-12-23,0.0
2004-12-27,-0.020372627546578315
2004-12-28,0.010558222505837378
2004-12-30,0.0
2004-12-31,0.007147249249466525
2005-01-03,-0.0015033789888332374
2005-01-06,-0.04466709014263448
2005-01-07,0.018403490018201296
2005-01-11,0.0
2005-01-12,-0.021062224697483645
2005-01-14,0.0
2005-01-19,0.0
2005-01-21,0.017787222893407728
2005-01-24,0.0
2005-01-25,0.0030306562536425163
2005-01-26,-0.007579677717933997
2005-01-31,-0.023865548667215464
2005-02-02,0.0
2005-02-08,-0.002648081595832963
2005-02-09,0.0
2005-02-10,0.0
2005-02-11,0.00377978397080847
2005-02-14,0.0
2005-02-15,-0.005287508261731633
2005-02-17,0.004528827730360563
2005-02-18,-0.004526331060496158
2005-02-23,0.018094955016347725
2005-02-24,0.0
2005-02-28,-0.016176055675726664
2005-03-02,-0.0052631578947366356
2005-03-04,0.007136511055091277
2005-03-07,0.0
2005-03-08,0.007880721100414156
2005-03-09,0.007502416643822896
2005-03-10,0.0
2005-03-11,-0.010117168922132436
2005-03-15,-0.0071094992408380344
2005-03-16,0.007108731940367319
2005-03-17,0.0
2005-03-21,0.0
2005-03-23,0.0
2005-03-29,-0.011199574990487626
2005-03-31,0.03135160741586096
2005-04-01,-0.05446276130217065
2005-04-04,-0.010823458482562607
2005-04-05,-0.009712225047770806
2005-04-06,-0.004861245945965376
2005-04-08,0.001873225838989079
2005-04-11,0.0015002127705612267
2005-04-12,-0.003379256563555977
2005-04-13,0.005262092693786746
2005-04-15,-0.016576346828179656
2005-04-18,0.009052859122133716
2005-04-19,0.0
2005-04-22,0.03639943125888667
2005-04-26,-0.011014696000233748
2005-04-27,-0.0015208680646954242
2005-04-29,-0.008386297493640615
2005-05-02,-0.007254677357770189
2005-05-03,-0.002294826343429479
2005-05-04,0.016093376956406447
2005-05-05,-0.014584317430325957
2005-05-09,0.0007703589576451009
2005-05-10,0.00424596929837584
2005-05-12,0.005040224871571297
2005-05-13,-0.0027193198712058826
2005-05-16,0.005838935217762242
2005-05-18,-0.009767532721234541
2005-05-19,0.0
2005-05-20,-0.003924350595444714
2005-05-23,0.003933999591469339
2005-05-27,0.03375256771513446
2005-06-01,-0.019122480406352785
2005-06-02,0.007186235594898949
2005-06-03,0.023601815524271097
2005-06-07,-0.0032094803110727104
2005-06-08,0.0
2005-06-09,0.002814396721691703
2005-06-13,-0.0012076266266189961
2005-06-16,0.0
2005-06-22,-0.0040255779026738825
2005-06-23,0.0020117921973413773
2005-06-24,0.002010780879020624
2005-06-27,-0.006430569940177211
2005-06-28,-0.01406154630652634
2005-06-29,0.0016066614656150555
2005-06-30,0.005218505623789116
2005-07-01,0.02327052759903081
2005-07-06,-0.013615605578701784
2005-07-08,0.0100040016006403
2005-07-12,0.005996217770329436
2005-07-13,0.006790336828359722
2005-07-14,0.0
2005-07-19,-0.019850510387161343
2005-07-21,0.017423221316032026
2005-07-22,0.0023716857212356945
2005-07-25,-0.0011837103248375502
2005-07-26,0.0
2005-07-27,0.0007863180656575429
2005-07-29,-0.010968150179287095
2005-08-03,0.008577190969957349
2005-08-04,-0.0015565716509386984
2005-08-05,-0.01747794716282125
2005-08-09,0.00619550081539344
2005-08-11,-0.00038593991212443335
2005-08-12,-0.014265377543152047
2005-08-15,-0.004237476479042268
2005-08-17,0.01883640127153097
2005-08-18,0.0
2005-08-22,0.0
2005-08-23,0.001148934289796677
2005-08-24,0.0019131010632427172
2005-08-25,0.0011467468409328552
2005-08-31,0.011431335048033509
2005-09-02,0.0019028520825252746
2005-09-06,0.0034232547252618373
2005-09-08,0.0
2005-09-13,-0.009476185616608124
2005-09-14,0.0
2005-09-15,-0.0026492572618033172
2005-09-26,0.0
2005-09-27,-0.0018894387640164825
2005-09-28,-0.011339269489369476
2005-10-03,0.0056764014525765285
2005-10-04,0.0018924781273201847
2005-10-06,0.010987089441319542
2005-10-07,0.00227382045563862
2005-10-10,0.01743668994474501
2005-10-11,-0.011749784976019306
2005-10-12,-0.001516322335136433
2005-10-13,0.0018953476504978142
2005-10-14,0.0
2005-10-18,-0.004927508765280031
2005-10-19,-0.004169734434570804
2005-10-20,0.017055020662813503
2005-10-24,0.0
2005-10-26,0.005685669924992864
2005-10-27,0.0
2005-10-28,0.014015151515151536
2005-10-31,-0.004542509590955701
2005-11-02,0.0
2005-11-03,0.0
2005-11-04,0.003025872666041041
2005-11-08,0.0
2005-11-11,0.0030195252957827545
2005-11-14,0.0
2005-11-18,-0.007507236542917628
2005-11-21,0.025507848568790403
2005-11-23,0.0
2005-11-29,0.0
2005-12-01,0.0
2005-12-02,0.0
2005-12-05,0.002599962857673499
2005-12-06,-0.0025970319634702754
2005-12-07,-0.0033348772579897545
2005-12-09,0.005176079120066568
2005-12-12,0.0
2005-12-13,0.0003687237195713067
2005-12-14,-0.0003682119768024794
2005-12-15,0.006250972294898793
2005-12-16,0.0
2005-12-23,-0.0036540204765687094
2005-12-28,0.0003648482722330426
2005-12-29,-0.0010936470324309775
2006-01-04,0.0
2006-01-05,-0.011999832170179523
2006-01-06,0.018905256975857987
2006-01-09,0.0
2006-01-11,0.0
2006-01-12,0.0
2006-01-17,0.0036199095022625416
2006-01-18,0.0
2006-01-20,0.0
2006-01-23,-0.0036111111111110095
2006-01-24,0.006857682269976072
2006-01-25,0.0003607003135318587
2006-01-26,-0.004686081091385574
2006-01-27,0.0
2006-02-01,0.021287077189939274
2006-02-02,0.005772766695576803
2006-02-03,0.0
2006-02-06,0.0007212655436191763
2006-02-07,-0.021987619833221173
2006-02-08,-0.0014423810382371285
2006-02-09,0.016955502213095497
2006-02-10,0.003607979184735433
2006-02-13,0.01731914125924594
2006-02-14,-0.005409003911125865
2006-02-15,0.001441691214694174
2006-02-16,0.02522050621158889
2006-02-17,-0.0003599886465117663
2006-02-21,0.0
2006-02-24,0.025156711105582152
2006-02-27,-0.0240654270162739
2006-02-28,0.05064585204116878
2006-03-01,0.003588458963901364
2006-03-02,-0.04230061286252984
2006-03-03,0.013619320688134096
2006-03-06,0.00214964861513034
2006-03-07,0.001790658273529977
2006-03-08,0.0
2006-03-09,0.0
2006-03-10,-0.0050044338734180896
2006-03-13,0.0
2006-03-14,0.0
2006-03-16,0.0
2006-03-17,0.008908258641010858
2006-03-20,0.03238655807268498
2006-03-21,-0.014212989852745215
2006-03-22,0.01774259587825855
2006-03-23,0.0
2006-03-24,0.005304534697097464
2006-03-27,-0.02436093288522234
2006-03-29,0.0
2006-03-30,-0.027052043429204756
2006-03-31,0.0108764590783349
2006-04-04,0.0
2006-04-05,-0.0020978879916084825
2006-04-06,0.0010479786104878872
2006-04-10,0.0
2006-04-11,-0.008709109058143259
2006-04-12,0.0
2006-04-13,0.006956289087321489
2006-04-17,0.012851598768277128
2006-04-18,-0.0013871290430145233
2006-04-21,0.0
2006-04-26,0.0
2006-04-27,0.005845169139622852
2006-05-03,-0.0023991089024075762
2006-05-05,0.008563504976713876
2006-05-08,0.0
2006-05-09,-0.02461765053982612
2006-05-15,-0.003748803921825639
2006-05-17,0.0003404567358055166
2006-05-19,-0.020745178315664248
2006-05-22,0.009521505130234087
2006-05-23,0.01291849449852567
2006-05-25,0.0
2006-05-26,0.002036965704548699
2006-05-30,0.004750717828243212
2006-05-31,-0.01187237845489464
2006-06-01,-0.005765756364181972
2006-06-02,0.015603493825791404
2006-06-05,-0.012216609890755237
2006-06-06,0.005092281276726229
2006-06-07,0.0
2006-06-08,0.0003399114922768565
2006-06-09,-0.028232954582622094
2006-06-13,-0.02044842343966069
2006-06-14,-0.01740717159716709
2006-06-15,-0.0023923916686932056
2006-06-16,0.008557754971726506
2006-06-19,0.0030836946351620047
2006-06-20,0.00034293552812081346
2006-06-21,0.0
2006-06-22,0.011679603633360848
2006-06-26,-0.00206323279482068
2006-06-27,0.0
2006-06-28,0.0
2006-06-29,-0.001032592867166171
2006-07-03,-0.011028924414751229
2006-07-05,0.0
2006-07-11,0.0
2006-07-12,0.0
2006-07-14,0.0
2006-07-17,0.0
2006-07-20,0.0
2006-07-21,-0.003477446751596558
2006-07-24,0.010443165082340332
2006-07-26,-0.003485091182049205
2006-07-27,-0.012906082091804771
2006-07-28,0.005936471694311885
2006-08-02,0.014350137982095943
2006-08-07,-0.018904762545949083
2006-08-08,0.008057561711760308
2006-08-10,0.01472481981647922
2006-08-16,-0.0112301919390978
2006-08-17,-0.00877992773444092
2006-08-18,-0.008785624015841266
2006-08-22,0.0
2006-08-23,0.0
2006-08-24,0.004228444420350752
2006-08-25,-0.0007051277705079072
2006-08-29,0.014102077344470332
2006-08-30,0.0
2006-08-31,-0.004579294273849843
2006-09-01,0.002817492837743685
2006-09-05,0.0
2006-09-06,0.0017600985655196189
2006-09-08,0.0
2006-09-14,0.01479153685693391
2006-09-18,0.0
2006-09-19,0.0
2006-09-20,0.018312215141438992
2006-09-26,0.014792739095096262
2006-09-27,0.0
2006-09-28,0.0010557803976772864
2006-10-02,0.0
2006-10-03,0.0
2006-10-04,0.0
2006-10-05,-0.014417679916685744
2006-10-10,-0.00035188393243834604
2006-10-11,0.002463237533243512
2006-10-13,0.0
2006-10-16,0.007043684388757131
2006-10-17,0.0
2006-10-19,-0.0059983850501788005
2006-10-25,0.0
2006-10-27,-0.005302299022473589
2006-10-30,-0.007070933703197556
2006-11-03,-0.006006781411593609
2006-11-07,-0.0070645934801953905
2006-11-08,0.0
2006-11-10,0.0
2006-11-13,-0.008479240129634523
2006-11-14,0.0
2006-11-15,0.0017678175612276805
2006-11-16,0.009195840106650088
2006-11-21,-0.007077959642018517
2006-11-22,0.0
2006-11-24,0.010626341064677523
2006-11-27,-0.005314437555358653
2006-11-28,-0.0053162486368592
2006-11-30,0.009934497816593836
2006-12-01,-0.009581328692803705
2006-12-05,-0.0010657266411164825
2006-12-11,0.0
2006-12-13,0.0
2006-12-14,0.002140270003292644
2006-12-18,0.0046406260726298285
2006-12-19,0.0
2006-12-21,-0.0025004121558498404
2006-12-27,-0.004645313799193307
2006-12-28,0.0
2006-12-29,-0.0003573711230386856
2007-01-03,-0.007506289610800244
2007-01-04,0.0
2007-01-05,0.0
2007-01-08,0.009301749582040551
2007-01-10,0.0
2007-01-11,0.0017910653394414
2007-01-12,0.00035834883881191715
2007-01-16,0.0035854403541312205
2007-01-17,-0.002152065500044875
2007-01-18,-0.002870212575118769
2007-01-19,0.0010767457430581606
2007-01-24,-0.0014371290583350405
2007-01-25,0.004313234857020397
2007-01-26,0.0032355970990244343
2007-01-29,-0.0075508228460794405
2007-01-30,0.001438669783784485
2007-02-01,0.00359796853161376
2007-02-02,0.0017990340570985808
2007-02-05,0.0017990838511465765
2007-02-07,0.003959820285079353
2007-02-08,-0.0061203154316415995
2007-02-09,0.0
2007-02-12,-0.003240660596198541
2007-02-13,0.0
2007-02-15,-0.003242142307878781
2007-02-16,-0.0054032710571707545
2007-02-21,0.001441251671643995
2007-02-22,0.0039634146341462895
2007-02-23,0.002521910832438468
2007-02-26,0.00036021807047792453
2007-03-05,0.0
2007-03-06,0.0
2007-03-07,-0.01873250755119571
2007-03-08,-0.01694010660345313
2007-03-09,-0.015150779391055247
2007-03-13,-0.007230105045084034
2007-03-14,-0.010496057018368088
2007-03-15,0.0025370450395193482
2007-03-19,0.014170323374046225
2007-03-20,-0.010910845800373492
2007-03-22,0.013119809370291335
2007-03-23,0.0
2007-03-26,-0.0010951749120702292
2007-03-27,-0.013518165913705804
2007-03-30,-0.003665766673951243
2007-04-02,-0.0007340900107288827
2007-04-03,0.0018375207604509614
2007-04-04,0.0007358612052557056
2007-04-05,0.0
2007-04-09,0.0
2007-04-10,-0.02732488780321529
2007-04-11,0.011836339839526587
2007-04-12,0.00815023795275138
2007-04-17,-0.009298599487861823
2007-04-18,0.0
2007-04-19,-0.012681471280197476
2007-04-23,-0.04603757287842791
2007-04-25,0.019175843643121082
2007-04-26,0.055350793984113016
2007-04-27,0.007533502354219456
2007-04-30,-0.01582287651780789
2007-05-01,0.015453306659708343
2007-05-02,0.0
2007-05-03,0.0030177948334771947
2007-05-04,-0.017733403957364224
2007-05-07,-0.0011325932755905654
2007-05-08,-0.010577705451586759
2007-05-09,-0.04121582315299599
2007-05-10,0.014015559893936323
2007-05-14,0.0
2007-05-15,0.0
2007-05-16,0.0
2007-05-18,-0.03437158028481413
2007-05-22,0.004982237879748164
2007-05-23,0.0
2007-05-24,0.0
2007-05-29,0.0
2007-05-30,0.0
2007-05-31,-0.00769874229200429
2007-06-01,-0.001540763566867609
2007-06-04,0.0
2007-06-05,0.0
2007-06-06,0.0042477981256219275
