date,dayToDay
2007-06-07,0.005411553071130726
2007-06-08,0.0
2007-06-14,-0.01786461134014461
2007-06-15,-0.010497588694904358
2007-06-18,0.01790834699668331
2007-06-20,-0.02613222123880532
2007-06-21,0.022652336209939672
2007-06-22,-0.008600081189577669
2007-06-25,-0.0011733469722383651
2007-06-26,0.0
2007-06-27,-0.009403042426708195
2007-06-28,0.028633281286536524
2007-06-29,0.0
2007-07-02,-0.01256854540235963
2007-07-03,0.012971992289375178
2007-07-05,0.005505017278797375
2007-07-10,-0.002751177186392173
2007-07-11,-0.003932244404113883
2007-07-12,-0.006302266391952528
2007-07-13,-0.011445399071009943
2007-07-16,-0.0015816408002493618
2007-07-18,-0.026607200134410647
2007-07-19,-0.014334721881891666
2007-07-20,-0.007984461010494881
2007-07-23,-0.036829180042649234
2007-07-24,-0.008835546081543466
2007-07-25,-0.01207953911912285
2007-07-26,-0.0008078046355557423
2007-07-27,-0.020258372161879867
2007-07-30,0.019110172804754025
2007-07-31,0.009789386986704396
2007-08-01,-0.007364048338368567
2007-08-03,-0.006582486787556574
2007-08-06,-0.004124692631078064
2007-08-07,0.0062042140931108936
2007-08-08,0.01866222176142673
2007-08-10,-0.010414663846696206
2007-08-15,-0.020562980179482212
2007-08-17,0.0
2007-08-20,0.08163530914208084
2007-08-21,-0.041076925582683055
2007-08-23,0.0
2007-08-27,0.0
2007-08-29,0.0
2007-08-30,-0.007277397260273988
2007-08-31,0.0021436403960788386
2007-09-06,0.006455136799245143
2007-09-07,-0.0012921930006213336
2007-09-10,-0.015951449227299852
2007-09-14,0.01343803664615939
2007-09-18,0.0178169996907932
2007-09-20,0.014350585814997818
2007-09-21,-0.031288389700905084
2007-09-25,0.0
2007-09-28,-0.01129839632969265
2007-10-01,0.010432950736074751
2007-10-03,0.009979640198925277
2007-10-04,-0.015592074029035174
2007-10-05,0.0
2007-10-09,-0.0012897465152041931
2007-10-10,0.0
2007-10-16,-0.00042436162138792527
2007-10-17,-0.01016410799364742
2007-10-19,-0.0004218211316162623
2007-10-22,-0.023998251139592863
2007-10-26,-0.007547595816567831
2007-10-29,-0.030151725026575926
2007-10-30,0.0029282105737362674
2007-10-31,0.023816602518260236
2007-11-01,-0.03128735429318663
2007-11-02,-0.008347848422336934
2007-11-06,0.007929246721561478
2007-11-08,-0.01586027546794222
2007-11-09,0.0
2007-11-13,0.010876123209099921
2007-11-14,-0.006278423954602319
2007-11-15,0.007539813599052647
2007-11-16,-0.002096182529124801
2007-11-20,0.0029427695989263647
2007-11-21,-0.024001943477204742
2007-11-26,-0.021136492968051316
2007-11-27,-0.013984988142099251
2007-11-29,0.04047720494247986
2007-12-03,0.0
2007-12-06,-0.02474433359769579
2007-12-07,0.02616418023094924
2007-12-10,0.0
2007-12-11,0.007909614068296489
2007-12-12,-0.02337296673847056
2007-12-13,-0.018592930600013657
2007-12-17,0.0
2007-12-18,-0.029168356647882643
2007-12-20,0.03401182565014915
2007-12-24,-0.028394528944981182
2007-12-26,-0.025787940241407625
2007-12-28,-0.051224645143957526
2007-12-31,-0.008896492728827976
2008-01-02,-0.03814284549974212
2008-01-03,0.018479706949025898
2008-01-08,-0.022670142013041742
2008-01-09,-0.004365834546065095
2008-01-10,0.009752529562355172
2008-01-11,0.016681133713250532
2008-01-14,-0.034045298845230665
2008-01-16,0.0009978986557153122
2008-01-18,-0.043384621354702224
2008-01-23,-0.012755227190219598
2008-01-24,0.032341500977353
2008-01-25,-0.019606481251798424
2008-01-30,0.015194567035447191
2008-02-01,0.019579508680520046
2008-02-04,-0.017013966994539942
2008-02-06,-0.0075139855087422705
2008-02-08,0.0070370486035205015
2008-02-13,0.009824914976697352
2008-02-15,0.0
2008-02-22,0.00945596132041171
2008-02-26,-0.022361744216048862
2008-02-27,-0.016262968315251314
2008-02-29,0.015244299674267103
2008-03-03,-0.00905528950805401
2008-03-04,0.0017037635700399845
2008-03-05,0.011397634990739423
2008-03-06,-0.02742344836678856
2008-03-07,0.009735468381753765
2008-03-10,0.012636834605485479
2008-03-11,-0.017855956046877397
2008-03-12,0.004041839703302297
2008-03-13,-0.002313656132857389
2008-03-14,-0.015663699042773867
2008-03-17,-0.012207937395192658
2008-03-18,0.008738125112027206
2008-03-19,0.004665036894161867
2008-03-20,-0.015181970287356794
2008-03-24,0.005844732434893141
2008-03-25,0.0
2008-03-26,0.009963033089892548
2008-03-27,0.0
2008-03-28,-0.016439717272994203
2008-03-31,0.0
2008-04-02,-0.00353501019714475
2008-04-03,0.0
2008-04-04,0.005904796511627786
2008-04-08,0.013001329681444629
2008-04-10,0.005915813424345885
2008-04-15,-0.0017763202842113746
2008-04-17,-0.014818192180553913
2008-04-21,-0.008904414534744332
2008-04-22,-0.008315533370646609
2008-04-23,0.0023772243619780697
2008-04-24,-0.013678107023181951
2008-04-25,0.010120785391264596
2008-04-28,0.0035764641149970133
2008-04-29,-0.02327422964365633
2008-04-30,0.01614238410596025
2008-05-01,0.007184056919835702
2008-05-02,0.0
2008-05-05,-0.03298769305297622
2008-05-06,0.02702421785677156
2008-05-07,0.0
2008-05-08,0.0024069616737640853
2008-05-09,0.010846514861811207
2008-05-12,0.0
2008-05-13,0.001206524513329699
2008-05-14,-0.03137946640981304
2008-05-15,0.06162783942369132
2008-05-21,0.0
2008-05-22,-0.014562936858933062
2008-05-28,-0.003047494022223152
2008-06-02,0.0012234718366194164
2008-06-03,0.0
2008-06-04,-0.06064032793837025
2008-06-05,0.043557254430051214
2008-06-06,-0.037453802647270606
2008-06-09,0.0
2008-06-10,0.0
2008-06-11,-0.0018513903229253614
2008-06-12,-0.035228258673354114
2008-06-13,0.022916765925008242
2008-06-16,0.001862286314583184
2008-06-18,-0.02308144486965702
2008-06-19,0.0
2008-06-20,-0.0006278070217800026
2008-06-23,0.0006298831082308665
2008-06-24,-0.03158981835854435
2008-06-26,-0.03247174639713002
2008-06-30,-0.0057794902193242246
2008-07-01,0.0
2008-07-07,0.0
2008-07-08,-0.007251980982567296
2008-07-09,0.005967941442762581
2008-07-10,-0.05133662414257323
2008-07-14,0.0
2008-07-15,-0.06718521612027573
2008-07-16,0.015034629588256188
2008-07-17,0.03027736608088072
2008-07-21,0.027860003482500503
2008-07-22,-0.017514550549687424
2008-07-23,0.01550892034054552
2008-07-28,0.036627810618197865
2008-08-04,0.0
2008-08-05,-0.0022179569204521248
2008-08-06,-0.017077907242403434
2008-08-07,0.0007457335436684698
2008-08-08,0.017975197683964942
2008-08-11,-0.11499934955119027
2008-08-12,-0.0045356088909565
2008-08-13,-0.001520378925208954
2008-08-15,0.024653312788906038
2008-08-18,-0.024806571356162044
2008-08-21,0.0
2008-08-25,0.0
2008-08-26,-0.035064596711161584
2008-08-27,0.011994095214663549
2008-08-28,-0.012841289685295855
2008-09-04,-0.019478087151953986
2008-09-05,-0.02033696791452222
2008-09-08,0.03099705088787108
2008-09-10,-0.03517161103595812
2008-09-11,0.0
2008-09-12,-0.009019805727261243
2008-09-15,0.0
2008-09-16,-0.015619565561071138
2008-09-17,-0.06988805262159259
2008-09-18,0.07575733582479527
2008-09-19,0.07658442339974025
2008-09-22,0.008221733837178058
2008-09-23,0.0
2008-09-24,0.0
2008-09-25,0.036775684043439234
2008-09-26,0.0
2008-10-01,-0.03474639482844366
2008-10-08,-0.020330289002877592
2008-10-09,0.0
2008-10-10,-0.03927925092454165
2008-10-13,0.02631370874646177
2008-10-14,0.0
2008-10-16,-0.016644527311428625
2008-10-17,-0.004175834765430597
2008-10-21,0.0008411925522104903
2008-10-22,0.0
2008-10-23,-0.03305892900806917
2008-10-24,-0.028883697374654908
2008-10-28,-0.0034156033958978593
2008-10-29,0.01541273526651188
2008-10-30,-0.022329760351462502
2008-10-31,0.039621672657401685
2008-11-03,0.041433575139854906
2008-11-04,0.0103837321529604
2008-11-05,0.0
2008-11-07,0.021852779505454837
2008-11-12,-0.052987330593390114
2008-11-13,-0.047883769312097264
2008-11-14,0.07580954994511535
2008-11-17,-0.052850080101979335
2008-11-18,0.04591174281114219
2008-11-19,-0.1039078382651908
2008-11-20,-0.0627426293148674
2008-11-21,0.046729630673808975
2008-11-25,0.02874208790229127
2008-12-01,0.004700012653880314
2008-12-04,-0.0427639393994772
2008-12-05,-0.057385642553660965
2008-12-08,0.0077095572564354065
2008-12-09,-0.0029127845099614635
2008-12-10,-0.07147833618920285
2008-12-11,0.04944469800699836
2008-12-12,0.025942129096630517
2008-12-15,0.07337534310124871
2008-12-16,-0.07981658506256317
2008-12-17,0.058833856777792966
2008-12-18,0.0
2008-12-22,0.17918676774638176
2008-12-23,0.0
2008-12-29,-0.1476777438122472
2008-12-30,0.07715744074704234
2008-12-31,0.04129360147704042
2009-01-02,0.0
2009-01-05,-0.04251585370717503
2009-01-06,0.0
2009-01-07,0.04273144529292683
2009-01-08,0.0
2009-01-12,-0.12757143718956754
2009-01-13,0.09231762427372504
2009-01-14,-0.08509262813390173
2009-01-16,-0.01797113234397241
2009-01-20,0.01592291675172497
2009-01-21,0.07360150977455937
2009-01-26,0.0
2009-01-27,0.0
2009-01-29,-0.1361171025904131
2009-02-02,0.0
2009-02-03,0.005509525121315417
2009-02-04,0.0
2009-02-09,0.0756574020583265
2009-02-10,-0.22363437961358248
2009-02-11,0.10841949143434426
2009-02-12,0.1300700808625337
2009-02-13,-0.025807565328097137
2009-02-17,-0.21601973257172524
2009-02-18,0.0
2009-02-19,0.0
2009-02-20,0.0
2009-02-23,-0.03121109727903248
2009-02-26,-0.06118754525706027
2009-02-27,0.049688310506438516
2009-03-02,-0.04758854214331465
2009-03-03,0.06590469167665225
2009-03-04,-0.0350160219198441
2009-03-09,0.0012353011046442044
2009-03-11,0.041380308182015435
2009-03-13,0.0
2009-03-16,0.0632305134377249
2009-03-18,0.0247861318080328
2009-03-25,0.00805805935070636
2009-03-26,-0.02968806768048982
2009-03-27,-0.1166253748859043
2009-03-30,0.0
2009-03-31,0.0041105636215119645
2009-04-01,0.0
2009-04-02,0.0939525985758316
2009-04-03,-0.06367968479620911
2009-04-07,0.020948595369823297
2009-04-13,0.0863058797921259
2009-04-14,0.0
2009-04-16,0.05130032062700396
2009-04-17,0.08127896454328576
2009-04-20,-0.1339178082191781
2009-04-23,0.0
2009-04-27,-0.047348380332211226
2009-04-28,-0.03576734716337415
2009-04-29,0.06870733318652289
2009-04-30,-0.008608796424038445
2009-05-01,0.0
2009-05-04,0.0
2009-05-05,0.0
2009-05-06,0.0113841606918067
2009-05-07,0.028358738036157294
2009-05-08,0.00987761526145836
2009-05-11,0.0
2009-05-12,0.0
2009-05-13,0.0
2009-05-14,0.011022787493375708
2009-05-15,-0.013685290944021931
2009-05-18,-0.04357275655293402
2009-05-19,0.0040648288081712725
2009-05-20,-0.036399460748729684
2009-05-22,-0.034697805723084896
2009-05-26,-0.017250618827672426
2009-05-28,-0.019727856745409555
2009-05-29,0.1309889666985743
2009-06-01,-0.16808238743140635
2009-06-03,0.0
2009-06-04,-0.027270002996703683
2009-06-05,0.02465685051160471
2009-06-09,-0.07764091078760704
2009-06-10,-0.037531110004977775
2009-06-11,-0.05178251344353724
2009-06-12,-0.027162827720013997
2009-06-17,-0.032328658112006366
2009-06-18,-0.027215631542219176
2009-06-19,0.046728738673522896
2009-06-22,-0.09094088842252536
2009-06-23,0.09121435373126853
2009-06-24,-0.08080200501253132
2009-06-25,0.0679414055629538
2009-06-26,-0.02096298722567957
2009-06-29,0.006571796880924019
2009-06-30,0.04875205878626632
2009-07-01,-0.05811826864458448
2009-07-02,-0.002655093183558721
2009-07-06,0.025291828793774233
2009-07-07,-0.02001591008237313
2009-07-09,-0.038932204264986885
2009-07-10,0.016180894098122622
2009-07-14,-0.023061070096261682
2009-07-15,0.0
2009-07-17,0.00962072155411664
2009-07-21,-0.05126838627158392
2009-07-23,0.02521687590926236
2009-07-27,0.11336385437104855
2009-07-29,0.11121164761043012
2009-07-30,-0.014263770024138587
2009-07-31,-0.0442358881479652
2009-08-03,0.04710791445905493
2009-08-04,-0.08561314930164897
2009-08-05,-0.01855817273376159
2009-08-06,0.011441773474888615
2009-08-07,-0.05010461402929178
2009-08-12,0.0
2009-08-14,0.0014419610670511895
2009-08-17,-0.017329963618185396
2009-08-18,-0.11430161380077908
2009-08-19,0.007259528130671654
2009-08-21,0.0953294223826714
2009-08-27,0.0
2009-08-28,0.0
2009-08-31,0.0
2009-09-01,0.0
2009-09-02,0.04841030270544755
2009-09-03,0.005859980278912547
2009-09-08,-0.061229639182483364
2009-09-09,-0.039282616602781095
2009-09-10,-0.05384227906195771
2009-09-11,0.0
2009-09-14,0.0029153701679141
2009-09-15,-0.0029209380704957604
2009-09-16,0.0
2009-09-17,-0.03802559414990858
2009-09-21,0.0
2009-09-22,0.0
2009-09-23,-0.12422011129222656
2009-09-24,-0.07025840229690927
2009-09-25,0.030823077791577225
2009-09-29,-0.03679279993207474
2009-09-30,0.0958321519705132
2009-10-02,-0.09586748730748518
2009-10-07,-0.017735838331012218
2009-10-09,-0.034162643891570754
2009-10-12,0.004484820607175699
2009-10-15,0.03530002066054716
2009-10-19,0.0
2009-10-20,-0.020448289421942656
2009-10-21,-0.023784113431925658
2009-10-23,0.0
2009-10-26,0.0
2009-10-27,-0.02943859097342338
2009-10-29,-0.02653484292776276
2009-10-30,0.0
2009-11-02,0.0
2009-11-03,0.0
2009-11-04,0.0
2009-11-06,0.17159450897571282
2009-11-10,-0.037962502074000204
2009-11-11,0.012108712285020308
2009-11-12,0.012135760485430414
2009-11-13,0.13028663058729195
2009-11-16,-0.09375939096463992
2009-11-17,0.0
2009-11-18,0.0
2009-11-23,-0.05603636975921877
2009-11-25,-0.05950257463063303
2009-11-30,0.05960689120393781
2009-12-01,-0.0613414223120996
2009-12-04,0.0
2009-12-07,-0.11870932570104607
2009-12-09,-0.03916735141057237
2009-12-10,0.0
2009-12-11,0.02690304556272216
2009-12-14,0.0
2009-12-16,0.0
2009-12-21,0.0
2009-12-22,0.0
2009-12-23,0.00921169176262171
2009-12-24,0.0
2009-12-28,-0.04429930427374695
2009-12-30,-0.007382431233363019
2009-12-31,0.018437754848774857
2010-01-04,0.0
2010-01-06,0.0
2010-01-08,0.0127687936296349
2010-01-13,0.04321778578107149
2010-01-15,0.0677617365659614
2010-01-20,0.0
2010-01-22,0.0
2010-01-25,0.005159412620717063
2010-01-26,-0.01542263964409285
2010-02-02,0.0
2010-02-03,-0.08340971585701196
2010-02-04,0.08003929916489272
2010-02-05,0.061238509601230125
2010-02-08,0.0
2010-02-10,0.0338420487455664
2010-02-12,0.11117229762560332
2010-02-16,-0.06369262506446627
2010-02-17,0.0
2010-02-22,-0.008299549909024151
2010-02-23,0.04141182466870541
2010-02-24,0.0
2010-02-25,-0.07377746949585395
2010-03-01,0.012997156871934257
2010-03-02,0.09544252605381864
2010-03-03,-0.003215632923133871
2010-03-04,-0.015993602558976416
2010-03-05,-0.04615290445002152
2010-03-08,0.006335668595796484
2010-03-09,0.052015762352227934
2010-03-10,0.015670674743091473
2010-03-11,-0.11370035344156235
2010-03-12,0.05586225418519297
2010-03-15,-0.054050843430743616
2010-03-16,0.06764827626988358
2010-03-17,-0.0612431175102317
2010-03-19,0.045676807308289165
2010-03-22,0.0
2010-03-23,-0.037828085898853565
2010-03-24,0.0679462237579489
2010-03-25,0.17475953181133386
2010-03-26,0.08091752636735637
2010-03-29,-0.005955278151573484
2010-03-30,-0.03845060007963141
2010-03-31,-0.048547260022066885
2010-04-01,0.18017408941096946
2010-04-05,0.058204611596149536
2010-04-06,-0.021681120747164773
2010-04-07,-0.035910610204137994
2010-04-08,0.001428767687869148
2010-04-09,0.08669035255534285
2010-04-13,0.03499515451706692
2010-04-14,-0.013874806553177963
2010-04-15,-0.002744859985747805
2010-04-16,-0.032632569814872836
2010-04-21,-0.05694493964243862
2010-04-27,-0.01554481590354251
2010-04-28,-0.04896300517877905
2010-04-29,-0.006414368184733954
2010-04-30,0.00639763779527569
2010-05-03,-0.05736840814925604
2010-05-04,-0.013987724060352535
2010-05-06,-0.015140853614150853
2010-05-07,0.09433277701182784
2010-05-10,0.032560267803386056
2010-05-11,0.021184308274820873
2010-05-13,0.006147008062037607
2010-05-14,0.03662487674320314
2010-05-18,-0.02534113060428833
2010-05-19,0.0012006187804484147
2010-05-20,0.05849403122130393
2010-05-21,-0.11146075614539153
2010-05-25,0.02000271530071951
2010-05-27,0.0675188609550248
2010-06-01,-0.02414380154325779
2010-06-04,0.029425207304067724
2010-06-08,0.008975769736984105
2010-06-14,-0.014610845743186163
2010-06-15,0.03264493224228249
2010-06-16,-0.01688933157222361
2010-06-18,0.0
2010-06-22,0.01825562260010971
2010-06-23,0.00228792678634282
2010-06-24,0.06546225539997352
2010-06-25,-0.039189608547235855
2010-06-28,-0.0023167227283864555
2010-06-29,0.0
2010-07-01,-0.011746368790801707
2010-07-02,0.011804231362934623
2010-07-06,0.0
2010-07-07,0.0
2010-07-08,-0.0071571123804279315
2010-07-09,-0.033481270264676954
2010-07-12,-0.01079634585217315
2010-07-14,0.004820282264605846
2010-07-16,0.02780748663101606
2010-07-19,-0.08225359975807756
2010-07-22,0.019392131269811645
2010-07-26,0.0
2010-07-29,-0.060967030905594966
2010-07-30,0.0634801389801859
2010-08-02,-0.07561330268774323
2010-08-03,0.01219540795984897
2010-08-05,0.02073511129875916
2010-08-09,0.01821706331597261
2010-08-10,0.03030020510908072
2010-08-11,-0.03625293393135198
2010-08-12,-0.01811005340143934
2010-08-13,0.024129930394431454
2010-08-16,0.036135368650251465
2010-08-18,0.0
2010-08-19,-0.023864705477409043
2010-08-20,0.0
2010-08-26,0.0
2010-08-27,0.0011627126981642588
2010-09-01,0.0
2010-09-03,0.010239355883253977
2010-09-07,-0.01246323128881155
2010-09-09,-0.016881289903690092
2010-09-10,0.02243409983174438
2010-09-13,0.003352459544839093
2010-09-14,0.002226456295090995
2010-09-15,0.04989764585465728
2010-09-16,0.0
2010-09-20,0.02730748225013657
2010-09-21,-0.022811305383217517
2010-09-23,-0.010741582317703058
2010-09-24,0.0
2010-09-27,0.0042493207215674724
2010-09-28,0.014796747967479762
2010-09-29,0.002101137442673262
2010-09-30,0.005223715669137818
2010-10-01,-0.01556202865009371
2010-10-04,-0.005158525455339236
2010-10-05,-0.005131038838017021
2010-10-08,0.011124941652404076
2010-10-12,0.0
2010-10-14,-0.010010588122052244
2010-10-18,0.0626865671641792
2010-10-19,0.006938619900876852
2010-10-21,0.00688507225542867
2010-10-25,0.062428482995366526
2010-10-27,-0.004824016179008073
2010-10-28,-0.026895723653828533
2010-10-29,-0.0335082389763417
2010-11-01,-0.01431586675231711
2010-11-02,-0.008565153733528508
2010-11-03,0.040798452724154284
2010-11-05,-0.020716381152439345
2010-11-09,0.02712181435585681
2010-11-10,-0.012110571669144754
2010-11-12,-0.004623619582807326
2010-11-15,-0.019356897224093398
2010-11-16,0.010110651536041404
2010-11-17,0.018325345362277926
2010-11-18,0.033789360917441
2010-11-22,-0.04256801476991656
2010-11-23,-0.025269880939984057
2010-11-24,0.012600823900024259
2010-11-26,0.025129010545209773
2010-12-01,0.03468919982210672
2010-12-02,0.054073404817510766
2010-12-03,-0.018541157294213573
2010-12-06,0.005276420151866246
2010-12-07,-0.02715587675409781
2010-12-08,-0.002618767836159108
2010-12-10,0.0
2010-12-13,-0.005185825410544576
2010-12-14,-0.006032182688961552
2010-12-16,0.02569804793674335
2010-12-20,0.040848389630793284
2010-12-21,-0.01441711788114031
2010-12-23,-0.025287319057885282
2010-12-28,0.010890403234900758
2010-12-29,0.0008346441526756454
2011-01-03,0.03963981132974415
2011-01-04,-0.0024682763203696108
2011-01-05,0.009842892296043848
2011-01-12,0.018652817417614157
2011-01-14,-0.0201378669351715
2011-01-18,-0.0024082993701370907
2011-01-19,0.012799409258034244
2011-01-20,0.003190037268223977
2011-01-24,-0.0007925137927879966
2011-01-25,-0.0031599416626153514
2011-01-26,0.003939334252511251
2011-01-27,0.004713275726630051
2011-01-28,0.007047449817037309
2011-02-02,-0.006969886515950208
2011-02-04,-0.006158218853623776
2011-02-07,0.01842991316675524
2011-02-09,0.01675969469227501
2011-02-10,0.016682464454976342
2011-02-14,0.003757659845068817
2011-02-15,0.018707189316755857
2011-02-16,-0.017140072802315887
2011-02-18,0.027407407407407325
2011-02-22,-0.011809626548948904
2011-02-23,0.0161771568364043
2011-02-24,-0.005858494817485349
2011-02-25,0.0466812545587163
2011-03-03,0.017172342621258885
2011-03-04,-0.010679811049496779
2011-03-07,0.0056640252702664365
2011-03-08,0.0070444477559370436
2011-03-09,-0.010510004716027588
2011-03-10,-0.006969388302149993
2011-03-11,0.028415679270682007
2011-03-15,-0.02813852813852824
2011-03-18,0.01832515401482715
2011-03-21,0.002030166187321991
2011-03-23,-0.0262398592260018
2011-03-24,-0.012752994630317982
2011-03-25,0.002009428858489759
2011-03-28,-0.00935516204477116
2011-03-29,0.050679011554096376
2011-03-30,0.0026599485913784138
2011-03-31,-0.012597862953612315
2011-04-01,-0.023137259887364703
2011-04-04,0.0197808886183809
2011-04-06,0.0
2011-04-08,-0.0052140780106286755
2011-04-11,0.0019496100779844425
2011-04-12,0.006480073773147521
2011-04-13,-0.006461232604373811
2011-04-14,0.002577607038849905
2011-04-15,0.003856851474133172
2011-04-18,0.0019234088723399934
2011-04-19,-0.001918134982601627
2011-04-20,-0.023594045078851208
2011-04-21,0.013360413047201812
2011-04-25,0.010156373979174571
2011-04-28,-0.006947734091268032
2011-04-29,-0.019559783531924117
2011-05-02,-0.05612213962625656
2011-05-03,-0.042282579674263854
2011-05-04,0.0012638384231185018
2011-05-05,0.009490782989596713
2011-05-06,0.024080234952899796
2011-05-09,-0.009513703392001194
2011-05-10,0.02159310193214292
2011-05-12,0.01973772820217701
2011-05-13,-0.02293780326422601
2011-05-16,0.021064777874617916
2011-05-17,-0.008311509473399425
2011-05-18,-0.014735233964960681
2011-05-19,-0.017977306120433134
2011-05-20,-0.01351819757365691
2011-05-24,0.01553842897518587
2011-05-25,0.0733308373892424
2011-05-27,0.016922634023005756
2011-05-31,0.00195395676244392
2011-06-01,0.0071664829106946595
2011-06-02,-0.016287461160669592
2011-06-06,0.026097867001254604
2011-06-08,0.005871430722135806
2011-06-09,-0.0032596158668072306
2011-06-10,0.01433368415777081
2011-06-13,0.030589766696705656
2011-06-14,-0.022113544546034536
2011-06-15,-0.02796118447378948
2011-06-20,0.01365136513651366
2011-06-23,-0.07796978670765076
2011-06-27,0.003907619858724565
2011-06-28,-0.0013043532790690815
2011-06-30,0.0006539153179663247
2011-07-01,0.020955331393957773
2011-07-05,0.0006555558357076442
2011-07-07,0.0
2011-07-08,0.0032851511169513787
2011-07-12,0.0013167390451109815
2011-07-13,0.015813482007095758
2011-07-14,-0.0026365157430410235
2011-07-15,-0.014501020395228938
2011-07-18,-0.008561622148764547
2011-07-20,-0.01050491786719876
2011-07-21,0.024264130955684027
2011-07-22,-0.0019650820043837225
2011-07-25,-0.022895961756195682
2011-07-29,-0.0006535619124226066
2011-08-01,-0.061439452977701814
2011-08-02,-0.01962980206616249
2011-08-03,0.003930609622434633
2011-08-04,-0.07604927064815857
2011-08-05,-0.038099087946236836
2011-08-09,0.044300336957212805
2011-08-10,-0.033205195335947124
2011-08-11,0.026027362098616558
2011-08-12,0.0375509361943569
2011-08-15,-0.02356566663645432
2011-08-16,-0.005411874902430114
2011-08-17,0.04892710593032068
2011-08-18,-0.03545903982585208
2011-08-19,-0.023978919631093557
2011-08-23,0.05061670778051874
2011-08-24,0.036261717335622
2011-08-25,-0.03294999528130172
2011-08-29,0.014916198828012985
2011-08-30,0.025000343411310518
2011-08-31,-0.015802196284273817
2011-09-01,0.017328038654855438
2011-09-02,-0.05370401384469381
2011-09-06,-0.01169146888130057
2011-09-07,0.008831396747668308
2011-09-08,0.014057453438242495
2011-09-09,-0.0460887465690758
2011-09-12,0.02915762080715412
2011-09-13,-0.0030059975431750985
2011-09-14,0.011331444759206777
2011-09-16,0.023657176401526314
2011-09-19,-0.02683534598428205
2011-09-20,-0.01156223595855388
2011-09-22,-0.042132429066574766
2011-09-23,0.003143988633271921
2011-09-26,0.005542781440818656
2011-09-28,0.006428681811157522
2011-09-29,0.0242676913025216
2011-09-30,0.003255137013098875
2011-10-10,0.0515428738564534
2011-10-11,0.017831773869593004
2011-10-12,-0.01962328542363978
