date,dayToDay
2011-10-13,0.028300486517687795
2011-10-14,0.021505732104749486
2011-10-17,0.020690341191684114
2011-10-19,-0.025904584779395726
2011-10-20,-0.0698913133659671
2011-10-21,0.06296965977141156
2011-10-24,0.04656175899978432
2011-10-26,0.05680802463005264
2011-10-31,-0.04460426907723258
2011-11-04,-0.04530286841456399
2011-11-07,-0.028187522586155863
2011-11-08,0.0136761128279308
2011-11-09,-0.0777560510705424
2011-11-10,0.02736617054518542
2011-11-11,0.055625041142782
2011-11-14,-0.046219939756061416
2011-11-15,0.023126338329764518
2011-11-16,0.01371353222350402
2011-11-18,0.013698179064177252
2011-11-21,-0.011125740618828315
2011-11-22,-0.03595061728395055
2011-11-25,0.013718506793299
2011-11-28,-0.01631547658365795
2011-11-29,-0.004302498758894657
2011-11-30,0.11302472208395553
2011-12-06,0.002589813400624141
2011-12-07,0.004306204246579903
2011-12-08,-0.03780505940086898
2011-12-09,0.0454687938231072
2011-12-12,-0.0017129210244584134
2011-12-13,-0.06413735260743003
2011-12-15,-0.011967779056386574
2011-12-16,-0.034980065300497236
2011-12-19,-0.029023573445400293
2011-12-20,0.058119658119658135
2011-12-22,-0.0042707666026051685
2011-12-27,-0.008555586633541168
2011-12-28,-0.03083156282425037
2011-12-29,-0.012015977288482471
2012-01-03,0.1485911749069645
2012-01-05,-0.006053852678497229
2012-01-06,-0.007773957243235151
2012-01-09,-0.01123054175734728
2012-01-10,0.06746731428191233
2012-01-11,-0.03108034068834997
2012-01-12,-0.02071644367716852
2012-01-13,-0.026803232350104844
2012-01-17,0.005198094032188294
2012-01-18,0.012141427618412193
2012-01-19,-0.008675920982381236
2012-01-20,0.01302148545099413
2012-01-26,0.004335139641517327
2012-01-27,-0.01816548557740294
2012-01-30,-0.01295681063122922
2012-01-31,0.0069096103378401
2012-02-01,0.03623452898430501
2012-02-02,0.022400053017877064
2012-02-03,0.042150537634408465
2012-02-06,-0.030870712401055437
2012-02-09,-0.03994769532526954
2012-02-10,-0.0008464092714368653
2012-02-13,0.010960680989055449
2012-02-15,-0.004181341567359721
2012-02-17,-0.005829503050880147
2012-02-21,0.0008317471488666905
2012-02-22,-0.04403400012781988
2012-02-24,-0.08292138414925843
2012-02-29,-0.027331804281345518
2012-03-01,-0.017377466581795176
2012-03-02,-0.021521123173410484
2012-03-08,-0.033918798523609565
2012-03-09,0.07035639813444118
2012-03-12,-0.00330788804071247
2012-03-13,0.035513484323877915
2012-03-14,-0.03708575685056359
2012-03-16,-0.013136703824170315
2012-03-19,0.0
2012-03-20,-0.005740238440673728
2012-03-21,0.013138985834530879
2012-03-22,-0.004932260461292914
2012-03-23,0.018102984460550142
2012-03-26,0.01728778140138687
2012-03-27,-0.002473010890759575
2012-03-28,-0.0008250170556409753
2012-03-29,-0.003301587301587139
2012-03-30,0.003301692117209987
2012-04-02,0.0024764263263167274
2012-04-04,-0.017348478830725208
2012-04-09,-0.01987577639751548
2012-04-11,0.01247421196564802
2012-04-13,-0.0359260270891244
2012-04-16,0.04775715390564583
2012-04-17,0.01847008298621211
2012-04-18,-0.026087519419989658
2012-04-19,0.024484891782623586
2012-04-20,0.03558974024704231
2012-04-23,-0.03397526992371902
2012-04-24,0.021309728710761425
2012-04-26,-0.0077122093502299816
2012-04-27,-0.012025107367029886
2012-05-04,-0.004344847178355815
2012-05-07,-0.009582363091149793
2012-05-08,0.01658079782502908
2012-05-09,0.01488240542770081
2012-05-10,0.0008764832793959343
2012-05-14,-0.050087873462214334
2012-05-15,-0.005281243123381296
2012-05-16,0.020273591782075884
2012-05-17,-0.021167610841616117
2012-05-21,0.013254711370163208
2012-05-23,0.03187576624438082
2012-05-25,-0.0062169086251067105
2012-05-30,-0.004454800904667433
2012-05-31,-0.008023040526640601
2012-06-01,0.006242818186495636
2012-06-05,-0.008026893523600531
2012-06-06,0.02319278141832781
2012-06-08,0.010693720866465695
2012-06-11,0.014251700097637874
2012-06-12,0.007120239623448876
2012-06-14,0.02399835908655834
2012-06-15,-0.007104917080835493
2012-06-19,0.008868423296665817
2012-06-21,-0.04513274336283191
2012-06-26,0.005293339214821446
2012-06-27,-0.006163223840162546
2012-06-28,0.009659877731617472
2012-06-29,-0.0070125754357575065
2012-07-05,-0.01047261009667011
2012-07-06,-0.007850900001677541
2012-07-09,-0.0026144228996631824
2012-07-10,0.0017420727315364815
2012-07-11,0.0034825704048487838
2012-07-12,0.003480239601111101
2012-07-17,-0.00607122008172789
2012-07-18,0.019074296385220846
2012-07-19,-0.006926868256294183
2012-07-20,-0.002594249413799377
2012-07-25,0.0008629845990441032
2012-07-26,0.0008629416352743392
2012-07-30,-0.009481343963931188
2012-07-31,-0.008609699157242856
2012-08-02,0.02235523661496752
2012-08-03,0.031778541226215595
2012-08-06,0.008576329331046241
2012-08-07,-0.005991769547325054
2012-08-09,-0.004270065200610906
2012-08-14,0.002554445718028431
2012-08-15,0.0017006246525165247
2012-08-16,-0.011889014093707571
2012-08-17,0.008486747617182376
2012-08-20,-0.00847872166965602
2012-08-21,0.012713521971573716
2012-08-22,0.010170651801867936
2012-08-23,-0.002542621507970022
2012-08-24,-0.011021259945219741
2012-08-27,0.0016966572589196538
2012-08-28,-0.005090137857900468
2012-08-29,0.001697682011100321
2012-08-30,-0.01188862578590677
2012-08-31,0.011892898567297805
2012-09-04,-0.009347168886347124
2012-09-05,0.0008497148553034961
2012-09-06,0.011036554505232443
2012-09-07,-0.002544778310658691
2012-09-10,-0.002543865370817411
2012-09-14,0.0033863536460282395
2012-09-17,0.008458447874814978
2012-09-18,-0.004225306334709078
2012-09-19,0.000844183252702968
2012-09-20,0.010118043844856595
2012-09-25,-0.0033580884727155698
2012-09-27,0.001674367684703748
2012-10-01,0.005842602847466405
2012-10-02,-0.002500921814130086
2012-10-04,0.004989684786259163
2012-10-05,-0.011622523428644449
2012-10-08,-0.01077359512956999
2012-10-09,-0.0115847933673876
2012-10-11,-0.007431992504486341
2012-10-15,0.018966665609438937
2012-10-17,0.01893663510560817
2012-10-18,-0.01810900226362544
2012-10-19,-0.0008233580340744062
2012-10-22,0.006588011719059317
2012-10-23,-0.017295174139596803
2012-10-24,-0.009886401444935576
2012-10-25,-0.006595113908397732
2012-10-26,-0.010729307197841377
2012-11-05,-0.012421568939707585
2012-11-07,-0.014109009656052997
2012-11-12,0.0033367556468171244
2012-11-13,0.004177109440267389
2012-11-14,0.004182552322120836
2012-11-23,0.010939219366949192
2012-11-26,0.0008418462335476606
2012-11-28,-0.0016845106010787705
2012-11-29,-0.010110011179339295
2012-11-30,-0.0033725172274017283
2012-12-03,-0.0025316044854839514
2012-12-05,-0.0008457897561848782
2012-12-06,0.01354916457675148
2012-12-07,0.0
2012-12-11,0.005948295584534469
2012-12-12,-0.016160690918607834
2012-12-14,-0.01449917171021342
2012-12-17,0.018790755736600828
2012-12-18,0.02308906722799631
2012-12-20,-0.0034233048057932263
2012-12-21,-0.0034241501358136532
2012-12-24,0.0059927560092196686
2012-12-27,-0.015402590136418315
2012-12-28,-0.010267210741081943
2012-12-31,0.03079960513326752
2013-01-02,0.005127615165907985
2013-01-07,-0.012790659538880256
2013-01-08,0.0
2013-01-09,0.0
2013-01-14,0.0016998463600405025
2013-01-15,0.001698070078045899
2013-01-16,-0.01187117814920513
2013-01-17,0.005086818292981189
2013-01-22,0.0016937283194631279
2013-01-23,-0.007614584858690819
2013-01-28,-0.006746018875879667
2013-01-30,-0.002524680368991783
2013-01-31,0.0
2013-02-01,-0.012602801699762578
2013-02-06,-0.002518281756985985
2013-02-11,0.0067199741539455396
2013-02-12,0.015127517212399357
2013-02-13,0.0016816777970020125
2013-02-19,0.004209367461589397
2013-02-21,-0.026112875008099667
2013-02-22,-0.0008430062901239044
2013-02-26,-0.02788747501340749
2013-02-27,-0.030486613249951056
2013-02-28,0.0008492291612228753
2013-03-04,-0.020469754625377368
2013-03-05,0.047856168548373934
2013-03-06,0.010269238364821187
2013-03-08,0.009445022374135135
2013-03-11,0.0025796636515470484
2013-03-12,-0.01463770035766321
2013-03-13,0.004312704231426268
2013-03-14,-0.002591276037340995
2013-03-19,0.005203642549784893
2013-03-21,0.0060905212080647475
2013-03-26,0.0034921008008328425
2013-03-27,-0.0034953283592122912
2013-04-01,0.0008754945702500461
2013-04-04,0.00965629009386182
2013-04-08,0.006154990784423164
2013-04-09,0.005280170590126754
2013-04-10,0.011447150066041356
2013-04-11,-0.0026428135799960732
2013-04-15,-0.039673120613068484
2013-04-16,0.02559663237940057
2013-04-17,-0.024729100852610486
2013-04-18,0.0008841432312035602
2013-04-19,0.023006500357349524
2013-04-22,-0.0017698813839113203
2013-04-23,0.010622542260354528
2013-04-25,0.010625436341035743
2013-04-26,-0.015936254980079667
2013-04-30,-0.00974529346622388
2013-05-01,-0.026593024445126238
2013-05-03,0.028401720488837382
2013-05-06,0.0195238501578634
2013-05-07,0.012415580871819263
2013-05-08,0.014168454752903513
2013-05-09,0.06453038674033151
2013-05-10,-0.009691301548575115
2013-05-14,-0.007862110674327072
2013-05-16,0.0
2013-05-17,-0.021559944939217646
2013-05-20,-0.016337059329320613
2013-05-21,0.009435207178675187
2013-05-24,0.0
2013-05-28,0.008489795918367515
2013-05-29,0.011001887897923224
2013-05-30,0.017711746196516054
2013-05-31,-0.03948686463954498
2013-06-04,0.03171087894981783
2013-06-07,0.004954582989264988
2013-06-10,-0.014816456397511503
2013-06-12,-0.018012060523042498
2013-06-13,0.044112102551212666
2013-06-17,0.006495027244765693
2013-06-19,0.0
2013-06-20,-0.008040449646684156
2013-06-21,-0.02725492916493244
2013-06-24,0.0
2013-06-25,0.01835256567640553
2013-06-26,0.015121600318349637
2013-06-27,0.02380625371972711
2013-06-28,-0.015806432001945314
2013-07-01,0.0015754233950373564
2013-07-02,-0.003923817572665911
2013-07-03,-0.004691447130999782
2013-07-05,0.0007794465929190643
2013-07-09,-0.003872620572551888
2013-07-10,0.0
2013-07-12,0.0015338328122235234
2013-07-16,0.011423048196476436
2013-07-17,0.002274649324895739
2013-07-18,0.04078135211676703
2013-07-19,-0.007519884309472147
2013-07-22,0.011986227363750324
2013-07-29,0.01620901697412791
2013-07-31,-0.060006473493857015
2013-08-01,0.02190180689906906
2013-08-05,-0.02683141115930088
2013-08-06,-0.013015184381778956
2013-08-08,-0.03525813995322902
2013-08-09,0.004310583033987347
2013-08-12,0.025824607871539063
2013-08-13,0.010740694840335465
2013-08-14,-0.012151703850330486
2013-08-15,-0.010699148183202391
2013-08-16,-0.007834221303055555
2013-08-19,-0.004269644469989453
2013-08-20,-0.014214446798332503
2013-08-21,-0.02484743402460188
2013-08-22,0.008514354328130191
2013-08-23,0.000708842814105992
2013-08-29,0.007071270244910831
2013-08-30,-0.01202164984904952
2013-09-03,0.02687923388742275
2013-09-04,-0.021215253223086483
2013-09-06,0.0021199684722638112
2013-09-09,0.032480141218005236
2013-09-10,-0.009168961167550504
2013-09-11,-0.0007048267075104864
2013-09-12,-0.02466258333785043
2013-09-16,-0.014091759030920413
2013-09-17,0.017617802111425832
2013-09-18,-0.01338626417548472
2013-09-19,-0.01409118623399497
2013-09-20,0.016211893240074327
2013-09-23,0.016212772302728773
2013-09-24,-0.014094432699083947
2013-09-25,0.023260857778018784
2013-09-27,-0.002114279518594664
2013-09-30,-0.0007049604815421162
2013-10-01,0.011988391331470892
2013-10-02,-0.035289646560616734
2013-10-03,0.011308342621034641
2013-10-04,-0.0035387630662020437
2013-10-09,0.012109920819748488
2013-10-10,0.03356036471492918
2013-10-11,0.01645682834537332
2013-10-14,0.0050187513787778295
2013-10-15,0.0014350765834137966
2013-10-16,0.009339080459770057
2013-10-17,0.020139426800929616
2013-10-18,-0.005036458981915848
2013-10-21,-0.012233431588270394
2013-10-22,0.0007201019221182436
2013-10-23,-0.015121930954260288
2013-10-25,-0.010090929252605909
2013-10-28,0.005772005772005762
2013-10-29,-0.011551544602568464
2013-10-30,0.0036122650291066094
2013-10-31,-0.002891097366043649
2013-11-01,-0.016630744629075878
2013-11-05,-0.01302007261194338
2013-11-08,-0.015205736963030068
2013-11-11,-0.047048342868278636
2013-11-12,-0.02535207343743462
2013-11-13,0.0007253250013948831
2013-11-14,0.015248628042394574
2013-11-15,0.00799809835423737
2013-11-18,0.0007276594553748961
2013-11-20,-0.008754577212845671
2013-11-21,0.0007312408594892794
2013-11-22,-0.0014655937768635052
2013-11-25,0.004406219548362511
2013-11-26,-0.0014710458570257323
2013-11-27,0.014734008642062757
2013-11-29,0.009587020648967659
2013-12-02,0.004430119130447219
2013-12-03,-0.031037275995850374
2013-12-05,0.0
2013-12-09,-0.002970028415175685
2013-12-10,0.0044620511133676155
2013-12-11,-0.015640441713573816
2013-12-16,0.02395657870110424
2013-12-17,0.0007491068341592966
2013-12-18,0.011995732287551577
2013-12-20,0.021752928278806705
2013-12-23,0.0
2013-12-26,-0.011238383401772191
2013-12-31,0.01577761081893314
2014-01-03,0.0007536996506891657
2014-01-07,0.010589707037500395
2014-01-08,0.004545785677861014
2014-01-10,-0.0015194459866172405
2014-01-13,-0.0007607566602783057
2014-01-14,-0.0007618935986286601
2014-01-15,0.019834516753711614
2014-01-17,-0.0068791157102539024
2014-01-21,0.013003824654310048
2014-01-22,0.017603768030615252
2014-01-23,0.006122959626734925
2014-01-27,-0.01683714769298694
2014-01-29,-0.032900254550270125
2014-01-31,-0.009937669057979548
2014-02-03,0.012995795477933614
2014-02-05,-0.0015284452478578905
2014-02-06,0.006110099289113435
2014-02-07,-0.009920023479345508
2014-02-10,0.0022876583763492553
2014-02-11,0.0099056327296172
2014-02-12,-0.011419703380525005
2014-02-13,-0.015216023643359831
2014-02-18,0.0045638055116729035
2014-02-20,0.006083027475982328
2014-02-21,0.004562604194086162
2014-02-24,0.012166766594036591
2014-02-25,-0.006842905602994387
2014-02-26,-0.007602783788525524
2014-03-06,-0.003798060067780717
2014-03-10,-0.005318993482771761
2014-03-11,-0.0030421810097700512
2014-03-13,-0.01904845634240337
2014-03-14,-0.006101675027134768
2014-03-17,-0.012978051824120929
2014-03-18,-0.011458792419568152
2014-03-20,-0.012249705535924528
2014-03-21,0.0030663089306246505
2014-03-24,-0.014578722148443246
2014-03-26,-0.011542559488575854
2014-03-27,-0.0023122758130020853
2014-04-01,0.0015491174499143725
2014-04-03,0.0046638165565487935
2014-04-07,-0.005459235707001131
2014-04-14,-0.001577765641119111
2014-04-15,-0.0023702443174911107
2014-04-17,0.008713667661934044
2014-04-21,-0.009516111814313888
2014-04-22,0.01508949844217744
2014-04-24,0.02945183461662104
2014-04-25,-0.011147862305525004
2014-04-29,-0.00079736256996088
2014-04-30,-0.0023933722000613056
2014-05-02,-0.011976599566999813
2014-05-05,-0.022375559004779392
2014-05-06,-0.02399114173228356
2014-05-07,0.0024022544233819327
2014-05-08,-0.0200459514887974
2014-05-09,0.005624053644819439
2014-05-12,0.016901670045968875
2014-05-13,-0.008864506330683364
2014-05-14,-0.08556216140699457
2014-05-15,-0.07612047217117768
2014-05-16,0.01627059246859319
2014-05-19,-0.004088564599320721
2014-05-20,0.0016442167836590027
2014-05-21,0.011570431825044912
2014-05-22,0.009135337145047441
2014-05-23,0.015851877998299346
2014-05-30,0.005931623374507034
2014-06-02,-0.0042496853598339435
2014-06-03,-0.003409500704848689
2014-06-04,0.001709682722340955
2014-06-05,0.023997890295358596
2014-06-09,0.011184275834684398
2014-06-10,-0.012923964011730904
2014-06-11,-0.015531660692950975
2014-06-12,-0.025066489361702082
2014-06-19,-0.003499327052489898
2014-06-20,0.005261205355637233
2014-06-23,0.007029758183077939
2014-06-24,-0.0017602653938593171
2014-06-27,0.0017684969476423618
2014-07-01,0.0017735939152084825
2014-07-02,-0.007996582656984108
2014-07-03,-0.0008905329497190807
2014-07-07,-0.015170756821692109
2014-07-14,0.025372041961453932
2014-07-15,0.017258847779757613
2014-07-16,-0.017294496569108198
2014-07-17,-0.0191605839416058
2014-07-18,0.01920844327176774
2014-07-21,-0.029317969589653936
2014-07-22,0.004588613179908885
2014-07-23,0.012869239336032123
2014-07-24,0.009201097053879505
2014-07-29,-0.025848142164781814
2014-07-30,0.011074432967735026
2014-07-31,0.07919389399493526
2014-08-04,0.012804052271488177
2014-08-05,-0.00455596831849725
2014-08-07,-0.0009050718835938998
2014-08-11,-0.002699896157840165
2014-08-12,-0.007182816492851796
2014-08-13,0.0
2014-08-14,-0.0026827632461434714
2014-08-15,-0.009817382946587959
2014-08-18,0.02850681833755908
2014-08-19,-0.007109895744317195
2014-08-21,0.007973014412756774
2014-08-26,0.006171269687876069
2014-08-27,-0.007914764079147707
2014-08-28,-0.004386408880790782
2014-09-03,-0.014814318273226991
2014-09-04,-0.006088585574735683
2014-09-05,-0.0008683599686054588
2014-09-09,-0.006059899778580569
2014-09-10,0.005186084007912095
2014-09-11,0.0017256541722666665
2014-09-15,-0.004298799642868945
2014-09-22,-0.009362008576385472
2014-09-23,-0.009341825902335454
2014-09-24,0.0016954955248699164
2014-09-26,-0.009302476865780784
2014-09-29,-0.004226680105341885
2014-09-30,0.0033792016636070565
2014-10-01,-0.019410227696901927
2014-10-03,0.016010371090585118
2014-10-06,-0.0025243943880772783
2014-10-07,-0.03362050851019127
2014-10-08,0.023526750367605542
2014-10-09,-0.024347320664546368
2014-10-10,-0.005035831880689345
2014-10-15,0.005035344243245921
2014-10-16,0.018480227448953283
2014-10-17,-0.01513240857503151
2014-10-20,0.0016830930070721448
2014-10-23,0.02449244762059455
2014-10-24,-0.016059034832501817
2014-10-27,0.008460099243472019
2014-10-30,0.012710621516800913
2014-10-31,-0.00678297733572486
2014-11-03,-0.025451104512676404
2014-11-04,-0.0033973050224582746
2014-11-05,-0.005102791815907004
2014-11-10,0.010242100943783415
2014-11-12,0.012823674475955673
2014-11-13,-0.011974275046466198
2014-11-14,-0.009418273426308632
2014-11-17,-0.005142150803461032
2014-11-18,-0.004289155036457659
2014-11-19,-0.012021731591723485
2014-11-20,-0.0051587301587301395
2014-11-21,-0.006886961128402147
2014-11-25,0.0008633284632755256
2014-11-26,0.005186687502077847
2014-12-01,-0.02687069727125735
2014-12-02,0.01911189815897629
2014-12-04,-0.006975301396737077
2014-12-05,0.01310131685030913
2014-12-08,-0.007870969912040282
2014-12-09,0.002627545434639722
2014-12-10,-0.011400047219130459
2014-12-11,-0.008780372490417632
2014-12-15,-0.011449864498644937
2014-12-17,0.0326910660277977
2014-12-18,0.02300141206893613
2014-12-22,-0.0017703031644169531
2014-12-23,0.008853927227528868
2014-12-24,-0.0017700922490382356
2014-12-26,0.009731035538694477
2014-12-29,0.0
2014-12-31,-0.011479028697571671
2015-01-02,-0.0008831371749800088
2015-01-05,-0.012362240825960713
2015-01-07,0.0026509422740327304
2015-01-09,-0.03538257408226442
2015-01-12,-0.013282247765006305
2015-01-13,-0.01684885485768861
2015-01-14,0.0053314194904393606
2015-01-16,-0.003570079983522767
2015-01-20,-0.0035787409025995758
2015-01-27,0.0036115500147586577
2015-01-29,0.01722394616645162
2015-01-30,-0.033606986899563214
2015-02-02,0.028223759082552813
2015-02-03,0.02371014696082208
2015-02-04,-0.010041958533031359
2015-02-05,0.008225823461173398
2015-02-06,-0.0073175021987685876
2015-02-09,0.009154284909513422
2015-02-10,-0.007327039594194673
2015-02-12,0.04678156256063781
2015-02-13,-0.011923870671864291
2015-02-17,0.003667718784715612
2015-02-19,0.013735538063288977
2015-02-20,-0.018305025081404525
2015-02-26,-0.0036601675230520936
2015-02-27,-0.016464669563228895
2015-03-04,0.007303499008058378
2015-03-05,0.002736506043117481
2015-03-06,0.032830009996317244
2015-03-09,0.01731965991760886
2015-03-10,0.002733580991098328
2015-03-12,0.0364254067211881
2015-03-13,-0.011828107502799723
2015-03-17,0.0009092180724576961
2015-03-18,-0.0009088366890379617
2015-03-20,0.009076944560815536
2015-03-23,0.0063472135035224095
2015-03-24,0.011769621839960888
2015-03-27,-0.0018014896934004374
2015-03-31,0.008063960300503159
2015-04-01,-0.003573207812956447
2015-04-02,0.0026713243604233887
2015-04-06,-0.0008874931731295277
2015-04-07,-0.0026535576383337482
2015-04-08,0.0008815800627277601
2015-04-09,-0.002637050560373222
2015-04-13,0.005243344985211174
2015-04-14,0.004357298474945592
2015-04-16,-0.00173189009159036
2015-04-17,-0.017253392614220653
2015-04-21,0.004287457537680228
2015-04-22,-0.005127783712712608
2015-04-24,-0.003397915509523841
2015-04-29,0.005895309665716386
2015-04-30,-0.02520886188452387
2015-05-01,0.013418272719942006
2015-05-04,0.0200840052141168
2015-05-05,-0.0033384158574754075
2015-05-07,0.004151365160466325
2015-05-11,0.011550605296142824
2015-05-12,-0.007402252309249623
2015-05-13,0.01393969976031284
2015-05-15,0.0008140772747199376
2015-05-18,0.0016225155231052169
2015-05-19,-0.005659731940168554
2015-05-20,-0.00402975821450724
2015-05-22,0.015236332793584606
2015-05-26,-0.011996124329062718
2015-05-27,0.008773948123264708
2015-05-29,-0.019857939356908272
2015-06-02,0.02691675293831064
2015-06-03,0.018169664560038882
2015-06-04,0.007880220646178104
2015-06-08,0.006272239310053496
2015-06-10,0.008580600642045022
2015-06-11,-0.01011400700200493
2015-06-15,-0.006195454680844703
2015-06-16,0.004637887977167354
2015-06-17,-0.009257061476382722
2015-06-18,-0.0007700395385685788
2015-06-19,0.022291204730229053
2015-06-22,0.010736988038877349
2015-06-23,0.005355382600891635
2015-06-26,-0.012141376995592923
2015-06-29,-0.017409024745269175
2015-07-01,0.003016766258629677
2015-07-02,0.003010391640374088
2015-07-06,0.003756791122413672
2015-07-09,0.011961412941903782
2015-07-13,-0.0014891819522602212
2015-07-14,-0.0007432500035733369
2015-07-15,0.0014839970890826448
2015-07-16,0.005182896441742303
2015-07-17,-0.0059114420508157295
2015-07-20,0.005164512421787504
2015-07-22,0.02206756068579196
2015-07-23,-0.019828267992317183
2015-07-24,-0.014670202561643197
2015-07-27,-0.013926869837331823
2015-07-28,-0.019047082358907952
2015-07-29,0.017582665295369115
2015-07-30,-0.05859980278912525
2015-08-03,-0.025705851612265462
2015-08-04,0.018399524443060592
2015-08-05,-0.00810921927499031
2015-08-06,-0.0014773776546630482
2015-08-10,0.02300097026425441
2015-08-13,0.0014900140405168516
2015-08-14,0.011928486429912954
2015-08-17,0.012686203036652244
2015-08-18,-0.005976238704765269
2015-08-19,-0.003740038551166558
2015-08-20,-0.014234875444839812
2015-08-21,-0.006756269038097784
2015-08-24,-0.030839999421388375
2015-08-25,0.0037713407116229947
2015-08-26,0.02722156785761021
2015-08-27,-0.0015152398158400082
2015-09-01,-0.028184281842818407
2015-09-04,0.0023008170850417065
2015-09-08,0.006919289737865375
2015-09-09,-0.00847708814986059
2015-09-10,0.00927343250754198
2015-09-11,0.0069715477431848685
2015-09-14,0.003104338611704005
2015-09-15,0.006996979936010561
2015-09-16,-0.0046724773115285325
2015-09-18,0.0007817902997865334
2015-09-24,0.00788500030326933
2015-09-25,-0.007111921586505644
2015-09-28,-0.0023760928503975265
2015-10-01,0.003191456715868401
2015-10-06,-0.0048249412346899065
2015-10-07,0.010479645304312668
2015-10-08,0.004846150261723192
2015-10-09,0.001617896423515508
2015-10-12,0.0008098553162328992
2015-10-13,0.0016221106154663545
2015-10-14,-0.02758147298794089
2015-10-15,0.018658055256548182
2015-10-16,-0.0032419457909256266
2015-10-21,-0.02022842560607474
2015-10-22,0.012941359464924584
2015-10-23,0.014556991555078613
2015-10-26,-0.004850444624090677
2015-10-28,0.03071423020129005
2015-10-30,0.025853362956978262
2015-11-02,0.0452159870811466
2015-11-04,0.023340040241448645
2015-11-05,0.012045215887330984
2015-11-06,0.06083931155515876
