date,dayToDay
2015-11-10,0.0341890796776807
2015-11-11,-0.013472323823457756
2015-11-12,-0.008691291993982997
2015-11-16,0.011780164016129802
2015-11-17,-0.0007828142171104612
2015-11-18,0.027313793465700176
2015-11-19,-0.00777616605105358
2015-11-20,0.006200626024742917
2015-11-23,-0.0015446768060838336
2015-11-24,0.011546660350544745
2015-11-25,0.019179133103183758
2015-11-27,0.010700689371334504
2015-12-01,0.009105501240332823
2015-12-02,-0.008314678605692459
2015-12-03,-0.02184051212235305
2015-12-04,0.02101828995423893
2015-12-08,-0.01043637823269683
2015-12-09,-0.01858417200365969
2015-12-11,-0.019964734656731764
2015-12-15,0.023550391327115342
2015-12-16,0.021283202077511557
2015-12-17,0.0014627491244602053
2015-12-21,-0.002905717838034061
2015-12-22,0.02461709830130876
2015-12-29,0.017859596098365182
2015-12-30,-0.007115100432379062
2015-12-31,-0.024814234099120647
2016-01-04,-0.00424057084607532
2016-01-05,0.027475951768053064
2016-01-06,0.008424918316096486
2016-01-07,-0.05104963756909053
2016-01-11,0.015309672929714746
2016-01-14,-0.00968162353379265
2016-01-15,-0.013122766938065356
2016-01-20,0.029695738210021583
2016-01-21,-0.017260837814512486
2016-01-22,0.03315665723508554
2016-01-25,-0.015888198097667283
2016-01-26,0.009684199324234477
2016-01-27,0.0006919218128351723
2016-02-01,-0.001382463976179027
2016-02-02,0.01795198640322926
2016-02-04,-0.036501860853211054
2016-02-05,0.011018262239938514
2016-02-08,-0.01445496061949836
2016-02-09,-0.022713434811383104
2016-02-10,0.011016365658598648
2016-02-12,0.02343584305408275
2016-02-16,0.01586185859603984
2016-02-18,0.008966468590831944
2016-02-19,0.0013792737593166793
2016-02-22,-0.019299338573492756
2016-02-24,0.0
2016-02-26,0.01305755633383987
2016-02-29,-0.016465248825795475
2016-03-01,0.04040563677070985
2016-03-02,-0.010246170822058255
2016-03-04,0.013630227651013738
2016-03-07,0.02860698146571483
2016-03-08,-0.022456911782026582
2016-03-09,0.01904462930989381
2016-03-10,0.0006798718703013852
2016-03-11,0.042801708932700855
2016-03-15,-0.020315409759210427
2016-03-18,0.010119356512714006
2016-03-22,0.006047292931903314
2016-03-24,-0.006691201070591957
2016-03-28,0.05272412244112168
2016-04-01,0.00459932779055372
2016-04-04,0.007190355872333409
2016-04-05,-0.010400650040627513
2016-04-06,-0.01099776063697422
2016-04-08,0.010259192581814623
2016-04-11,-0.002553337752571716
2016-04-12,0.03241736749462165
2016-04-13,0.018977178726095837
2016-04-14,0.01323010940282776
2016-04-15,0.003765478288155766
2016-04-20,0.013013478245325616
2016-04-21,-0.025886285246951024
2016-04-22,0.06195807330682945
2016-04-25,-0.002438824205330148
2016-04-26,0.039377417400624386
2016-04-28,-0.01852234861542001
2016-04-29,0.011877434017428024
2016-05-02,0.009444993131946132
2016-05-03,-0.0375451263537907
2016-05-04,0.03734542271696928
2016-05-05,0.014500836586726185
2016-05-06,-0.08413213798911777
2016-05-11,-0.0005683494912178678
2016-05-12,-0.008489518709593247
2016-05-16,0.005055797422407582
2016-05-18,0.04238433324038515
2016-05-19,-0.010549469323253513
2016-05-20,0.0016594861975425257
2016-05-23,-0.002203576574285826
2016-05-24,0.033478632568841205
2016-05-25,0.022950337319518344
2016-05-26,0.007074385700531537
2016-05-27,-0.0092114997863848
2016-05-31,0.0064736334305068866
2016-06-01,0.005907870274736826
2016-06-08,-0.0010524717907200998
2016-06-09,-0.019908316961362086
2016-06-10,-0.011488481391472185
2016-06-13,-0.020824989987985543
2016-06-14,-0.019736513548876733
2016-06-15,0.012963572361663678
2016-06-17,0.00723614893743918
2016-06-20,0.0
2016-06-21,0.0025749457775841034
2016-06-23,0.017951550540519334
2016-06-24,-0.04247320822303369
2016-06-29,0.007673313592586496
2016-07-05,-0.012306357298518034
2016-07-08,0.00824260196752491
2016-07-13,0.005176241053564179
2016-07-14,0.03575378912439098
2016-07-15,0.0020738613703437108
2016-07-19,0.003113151067651088
2016-07-20,0.0
2016-07-22,0.05921841285063523
2016-07-25,0.05601771500389019
2016-07-26,0.014487273885096854
2016-07-27,0.006707746653568658
2016-07-28,0.0010288472953187133
2016-07-29,-0.008202620500635804
2016-08-01,-0.018908533409334405
2016-08-02,-0.018335863656398388
2016-08-03,0.015753725873442592
2016-08-05,0.05710897940539018
2016-08-09,-0.013043897732754495
2016-08-11,0.014976239619833962
2016-08-12,0.0
2016-08-17,-0.04990592751667666
2016-08-19,0.0019706300331595594
2016-08-24,-0.01764888893079042
2016-08-25,-0.005871614882285492
2016-08-29,0.0009738466004325377
2016-08-31,0.0048432915754669245
2016-09-01,-0.003380700287916705
2016-09-02,0.009632483698873706
2016-09-06,0.003361623922941259
2016-09-07,-0.012448438420742391
2016-09-12,-0.021822030032660145
2016-09-13,-0.010403310144136979
2016-09-15,-0.004233646635245947
2016-09-16,-0.012198092694677642
2016-09-19,0.0056150959695489
2016-09-20,-0.0289417932421272
2016-09-21,-0.07411258515596986
2016-09-22,0.005127791374194279
2016-09-26,-0.029863335756139975
2016-09-27,-0.0037378810886576908
2016-09-28,-0.002809089926891773
2016-09-29,-0.0070376151507220985
2016-09-30,0.006583171316182135
2016-10-04,0.005195088280171456
2016-10-05,0.005678354005332564
2016-10-06,0.0014236694166606114
2016-10-07,-0.0004763824251530213
2016-10-10,0.0071752509038057735
2016-10-11,-0.002401625715869216
2016-10-13,-0.04021167964819439
2016-10-17,-0.030813510539236418
2016-10-18,-0.2267327481840193
2016-10-19,0.10283847175381444
2016-10-20,0.016045668440947347
2016-10-21,-0.02074797823992536
2016-10-24,-0.010727442408762666
2016-10-25,-0.0025778306563553066
2016-10-26,-0.015617178896786488
2016-10-27,-0.013145919708767329
2016-11-01,-0.008125677139761533
2016-11-04,0.016722766545891218
2016-11-07,0.022521790915489226
2016-11-08,-0.002841530054644936
2016-11-09,0.020076777125711542
2016-11-10,0.008683648022800083
2016-11-11,0.002921052927232104
2016-11-14,0.032434761899361335
2016-11-16,0.0
2016-11-17,-0.03632976245924557
2016-11-18,0.03668516602389249
2016-11-21,0.0
2016-11-25,-0.009474413011527185
2016-11-28,-0.003180700488115251
2016-11-29,-0.0032018127185853285
2016-11-30,-0.012892189068911321
2016-12-01,-0.01622161217868734
2016-12-05,0.03288225622865815
2016-12-07,-0.016553339954669344
2016-12-08,0.03985488733329934
2016-12-12,-0.02665129092190388
2016-12-14,-0.0033429335527670467
2016-12-15,0.013396019836413921
2016-12-16,0.02683351609365925
2016-12-19,0.03022318660880363
2016-12-20,0.04368844195124466
2016-12-21,-0.0033604756365517297
2016-12-22,0.0033604756365517297
2016-12-23,-0.013443640124095158
2016-12-27,0.0
2016-12-28,-0.010084555115972504
2016-12-29,-0.006716176945430918
2016-12-30,0.0033546222824334393
2017-01-03,-0.006696457316523574
2017-01-04,0.029903389050759063
2017-01-06,0.0
2017-01-09,-0.003271674845853889
2017-01-10,-0.00325418976932812
2017-01-11,-0.012947562372391808
2017-01-17,-0.047785333578386435
2017-01-18,0.012699187984614444
2017-01-19,-0.018975793699063548
2017-01-20,0.00945339958792868
2017-01-24,0.06576728499156825
2017-01-26,0.028054190145066604
2017-01-31,0.034124806109056216
2017-02-01,0.0123890642682708
2017-02-02,-0.012371379289835229
2017-02-03,0.033980870908334904
2017-02-07,0.006152389966871841
2017-02-08,-0.012282980985000469
2017-02-09,0.2239528023598819
2017-02-10,0.009158154279675812
2017-02-13,0.015183368371875727
2017-02-15,0.02102102102102088
2017-02-16,-0.008953681914710465
2017-02-17,-0.026694045174537884
2017-02-21,-0.002949183303085245
2017-02-24,-0.0116415738512341
2017-02-27,0.037708484408991993
2017-02-28,-0.03177954330796151
2017-03-01,0.06331636041620547
2017-03-02,-0.017183455416643678
2017-03-03,0.002850720903459281
2017-03-07,0.0282793125951708
2017-03-09,0.01966823364132475
2017-03-10,0.011202671406258413
2017-03-13,-0.013955984970477786
2017-03-16,-0.00828729281767937
2017-03-20,0.0027424713886399217
2017-03-24,0.005419771744228585
2017-03-27,0.02431295132214661
2017-03-29,-0.0134041346599989
2017-03-30,0.010680359435173314
2017-03-31,-0.010636121906320241
2017-04-03,-0.026465798045602677
2017-04-04,-0.013180573861908185
2017-04-05,-0.0026255995960615675
2017-04-06,0.03400402414486936
2017-04-07,-0.015601560156015546
2017-04-10,0.002588481258400166
2017-04-11,0.06694394929689051
2017-04-12,-0.010236220472441104
2017-04-13,-0.017797770389203826
2017-04-17,0.032866588875923634
2017-04-18,-0.012568887170066656
2017-04-19,-0.007501803318105348
2017-04-20,0.032336761540301295
2017-04-28,-0.014526492224602006
2017-05-01,0.0072527779069228035
2017-05-03,-0.03375840482262915
2017-05-04,-0.03374275782155278
2017-05-05,0.031325301204819245
2017-05-08,0.014445113199685222
2017-05-09,-0.007212205270457739
2017-05-11,-0.028772997648360832
2017-05-12,-0.004794394246727007
2017-05-15,0.02635216069289603
2017-05-16,0.004790639826800057
2017-05-17,-0.033517495395948504
2017-05-22,0.009578191195431908
2017-05-23,0.004788875074826282
2017-05-24,-0.007184635932390605
2017-05-25,0.004792185052068798
2017-05-26,-0.009586136971149406
2017-05-30,0.0
2017-06-01,0.02879822780136598
2017-06-06,0.002396423798331604
2017-06-07,0.00957422324510948
2017-06-08,0.03825639139231185
2017-06-09,0.02148267156300221
2017-06-13,0.009521629663538532
2017-06-14,0.004753851076472859
2017-06-16,-0.009483859201167231
2017-06-19,-0.004735236534171072
2017-06-20,-0.01418375232986313
2017-06-21,-0.016525923908108586
2017-06-23,0.004717195083231207
2017-06-26,0.009428830462375304
2017-06-27,-0.009432678790077588
2017-06-28,0.009436530260411913
2017-06-30,-0.004718265130206012
2017-07-03,0.028308306491856894
2017-07-07,-0.004716981132075304
2017-07-10,-0.014158649482664654
2017-07-11,-0.025989367985824074
2017-07-12,0.007099299171748562
2017-07-13,-0.002368912578014637
2017-07-14,-0.002370856699949853
2017-07-17,0.0023732371868011577
2017-07-20,-0.016621763550847213
2017-07-21,-0.009502923976608235
2017-07-25,0.01427721594289122
2017-07-26,-0.023802984528060067
2017-07-27,-0.00476168673595545
2017-07-28,0.016669719728888092
2017-07-31,0.01429422275163794
2017-08-01,0.01668041426083755
2017-08-03,-0.02142072500915404
2017-08-04,0.009519886493660978
2017-08-07,0.0023798627002288297
2017-08-09,-0.0071418761159181
2017-08-11,-0.002383790226459848
2017-08-14,0.021471829693521682
2017-08-16,-0.0023900353909087624
2017-08-22,0.0024119857136231104
2017-08-23,0.002419955323901601
2017-08-24,0.007286655145032572
2017-08-25,0.0
2017-08-29,-0.012262994057164356
2017-08-30,0.002460373787556036
2017-08-31,-0.004935225169648172
2017-09-01,0.012374470515444269
2017-09-06,-0.004975600421012415
2017-09-08,-0.01752021563342332
2017-09-11,0.02261306532663332
2017-09-12,0.06553880459547222
2017-09-15,0.015232143728945768
2017-09-18,0.0
2017-09-19,0.0
2017-09-25,0.005142659348266854
2017-09-26,0.018017126169380667
2017-09-28,0.0
2017-09-29,0.007728894173602784
2017-10-03,-0.015446309223228871
2017-10-05,0.02057877813504816
2017-10-06,0.002571075401730516
2017-10-12,-0.0076987612890488935
2017-10-17,-0.010272112203072005
2017-10-18,0.007702942919217914
2017-10-19,-0.010269576379974277
2017-10-20,0.005135548861784467
2017-10-23,0.0025666337611056638
2017-10-27,0.020443767353858888
2017-11-01,-0.01777473936079299
2017-11-03,-0.015164402537121147
2017-11-06,-0.01513130774267091
2017-11-08,0.0
2017-11-09,-0.00753714216692858
2017-11-13,0.005015553037062137
2017-11-14,0.012524989763229577
2017-11-16,0.01248889209116888
2017-11-17,0.0
2017-11-20,0.012429189473432634
2017-11-21,0.007434058471729066
2017-11-22,0.002469077182403079
2017-11-24,-0.0024611307002391225
2017-11-28,0.04658948907174687
2017-11-29,0.05134112226427512
2017-11-30,-0.02435882421829261
2017-12-01,-0.012140739184235638
2017-12-04,0.012105128384198194
2017-12-05,-0.026550931835588543
2017-12-07,0.009617385273378742
2017-12-08,-0.02880155085273839
2017-12-12,0.007191757139893618
2017-12-13,-0.007188443195170979
2017-12-18,0.033558439163804736
2017-12-20,-0.009573562239661104
2017-12-21,0.014356378695502213
2017-12-22,-0.004781938984297796
2017-12-28,0.0
2017-12-29,-0.016702227728451202
2018-01-02,0.002385923053981553
2018-01-04,0.007155799178917844
2018-01-05,0.011922503725782407
2018-01-11,0.016661326497917406
2018-01-12,-0.002379753787012051
2018-01-16,-0.014281790716835998
2018-01-17,0.01666208916964207
2018-01-18,0.0047586364676276425
2018-01-19,0.0047547204315822045
2018-01-22,0.0
2018-01-23,-0.0023743208072690702
2018-01-24,0.00237193814715142
2018-01-25,-0.026046172760803232
2018-01-26,-0.02364926323449157
2018-01-29,-0.0330788804071247
2018-01-31,0.0
2018-02-01,-0.004726413379385397
2018-02-02,-0.014188267394270147
2018-02-05,-0.026041429547006608
2018-02-06,0.014227734962834582
2018-02-08,-0.00237844760554351
2018-02-09,-0.01191021530004588
2018-02-13,0.009556627613140469
2018-02-14,0.02154497744222439
2018-02-16,0.0
2018-02-20,-0.019271750208468275
2018-02-21,0.02414673786858601
2018-02-22,-0.012090211578702714
2018-02-23,0.012104846594347962
2018-02-27,-0.02182123373898448
2018-02-28,-0.019407511080009376
2018-03-01,-0.007285634223799686
2018-03-07,0.00486891385767796
2018-03-08,-0.01217969738136504
2018-03-09,0.009750152346130414
2018-03-12,0.009757470563400041
2018-03-13,0.02684563758389269
2018-03-15,0.004880337869544893
2018-03-16,-0.03416076204776864
2018-03-19,-0.0097629664398029
2018-03-20,-0.01953601953601947
2018-03-21,-0.0024438387066454408
2018-03-22,-0.02690751717000661
2018-03-23,-0.022052586938082985
2018-03-27,-0.017216099891216752
2018-03-28,-0.002464805422571992
2018-03-29,0.024711305422230656
2018-04-02,-0.007428571428571563
2018-04-04,0.012431269423858526
2018-04-05,-0.007473769942030195
2018-04-10,0.030163871030115638
2018-04-11,-0.005041202132816336
2018-04-13,-0.01771720613287919
2018-04-16,0.0
2018-04-17,-0.01015129331381148
2018-04-18,0.0
2018-04-23,0.015280634734058276
2018-04-25,-0.0050957910725659685
2018-04-27,0.03060774022661505
2018-04-30,0.005104043973301775
2018-05-01,-0.02042920984137897
2018-05-02,-0.002557418974081571
2018-05-03,-0.007684729064039386
2018-05-04,0.00769838136596912
2018-05-08,0.0
2018-05-11,-0.0025874508633130233
2018-05-14,-0.0025915773735361025
2018-05-15,0.0
2018-05-17,0.0026013006503251557
2018-05-18,-0.002605471490129352
2018-05-21,0.01827034081212675
2018-05-24,0.0
2018-05-29,-0.02626527932114353
2018-05-30,0.013155897384000359
2018-05-31,-0.002635446758907367
2018-06-01,0.02110389610389618
2018-06-04,0.015833544785587406
2018-06-05,-0.007913961038961137
2018-06-06,0.010549272201653359
2018-06-07,0.0
2018-06-12,-0.0026250694128930885
2018-06-15,0.0
2018-06-18,-0.007854589396304235
2018-06-19,0.0
2018-06-20,0.0
2018-06-26,-0.002607169716720925
2018-06-28,0.0
2018-07-05,0.005181863477827453
2018-07-06,0.002587965958294025
2018-07-09,0.012928248222365823
2018-07-11,-0.015477725964877509
2018-07-12,-0.020613448292948755
2018-07-13,-0.010305192231470528
2018-07-17,-0.010302129767211454
2018-07-18,0.015448603683897888
2018-07-19,-0.00514571273069131
2018-07-20,0.0025715839968349923
2018-07-23,0.00514011762961486
2018-07-24,-0.015409690324492463
2018-07-26,0.07446178155243921
2018-07-30,-0.01792573623559557
2018-07-31,0.017908979089790944
2018-08-03,-0.012740101920815315
2018-08-06,-0.0025457749926565128
2018-08-07,-0.002544653780278905
2018-08-08,0.007630973927505891
2018-08-10,-0.007623143080531579
2018-08-14,0.015229913111393212
2018-08-15,-0.007610498585227665
2018-08-17,0.0
2018-08-20,0.007612726917821555
2018-08-22,0.0
2018-08-23,-0.0050781250000000435
2018-08-24,0.0
2018-08-27,0.002538938528392154
2018-08-28,-0.0025384427629973057
2018-08-30,0.002537451812814173
2018-09-04,0.002534977818944073
2018-09-07,0.007592349248065511
2018-09-10,-0.0050586118001849645
2018-09-11,-0.010111813320369478
2018-09-13,-0.0277777777777779
2018-09-14,0.017687934301958363
2018-09-17,0.007586810621534766
2018-09-18,-0.007589763549673999
2018-09-19,0.0075945669636335875
2018-09-20,0.015197272284461771
2018-09-21,-0.01013645224171533
2018-09-24,-0.012676125006094274
2018-09-27,0.0
2018-10-02,-0.016254762137345002
2018-10-04,-0.003051971554060229
2018-10-05,-0.0071261464971270625
2018-10-08,0.010185593261838431
2018-10-09,-0.0005092497380303486
2018-10-11,-0.022467496759495557
2018-10-12,-0.010738307831491323
2018-10-17,0.0015429351373805744
2018-10-18,-0.02421168382156269
2018-10-19,-0.016518096448212116
2018-10-24,-0.03388029630223621
2018-10-25,-0.0355970765296878
2018-10-26,0.0021037300752487775
2018-10-29,0.014799154334038113
2018-10-31,0.011196784513165524
2018-11-02,-0.0016119532533556136
2018-11-05,0.007011502598197272
2018-11-06,-0.0010826341321230617
2018-11-07,0.022816786635882158
2018-11-08,0.010354440461967207
2018-11-12,-0.005483728091451701
2018-11-15,0.018850824723581683
2018-11-19,0.02290059936840749
2018-11-20,-0.010644372380654632
2018-11-21,0.0
2018-11-27,-0.010207753966955613
2018-11-28,0.0261406480520191
2018-11-29,-0.018220441057311243
2018-11-30,0.003424807903402827
2018-12-03,-0.02002310358105497
2018-12-04,-0.0510591350397176
2018-12-10,-0.015685047814818054
2018-12-12,0.01055111541973375
2018-12-13,-0.04179496468031152
2018-12-14,-0.02485207100591702
2018-12-17,0.005949520605935677
2018-12-18,-0.05859761286019838
2018-12-19,-0.003611361900131893
2018-12-20,-0.017571252126494352
2018-12-24,-0.0018438190693441656
2018-12-26,0.04334520166236
2018-12-31,0.005677888989990887
2019-01-02,0.017771051250442427
2019-01-03,-0.0012767629149479376
2019-01-04,0.03403477573602054
2019-01-07,0.0025807732393667853
2019-01-08,0.005183671434979775
2019-01-09,0.018192495595566797
2019-01-10,-0.013025725808471613
2019-01-11,0.007829753061634137
2019-01-14,0.009795303277659206
2019-01-16,0.015046864188211663
2019-01-18,0.01246310265660866
2019-01-23,0.0026331447090247595
2019-01-28,0.010607779888567316
2019-01-29,-0.0006647916133981635
2019-01-30,-0.003332094477694225
2019-02-05,-0.006726863470544186
2019-02-06,-0.003371806510180209
2019-02-07,0.02232282235404304
2019-02-13,-0.0034153902740194923
2019-02-14,-0.015743056469659008
2019-02-15,0.032952670143243656
2019-02-20,0.02342621669250444
2019-02-21,-0.004137327445598028
2019-02-22,0.00551475461993256
2019-02-25,0.0
2019-02-26,0.03509468418754225
2019-02-27,0.04188951837618682
2019-02-28,-0.0047910496873972966
2019-03-01,0.01228314217474602
2019-03-04,-0.01698946653075084
2019-03-05,-0.09608202886104288
2019-03-08,0.005372317070020949
2019-03-12,-0.01401419386301517
2019-03-13,-0.0033268076721302275
2019-03-14,-0.005312220661473743
2019-03-15,-0.013914905004013932
2019-03-18,0.021171022163413825
2019-03-20,-0.03694493783303732
2019-03-21,0.0
2019-03-22,-0.03694728160883076
2019-03-25,0.0046236313289129685
2019-03-26,0.01719314308967901
2019-03-27,0.009268690160928905
2019-03-29,0.0006630369643106926
2019-04-01,0.014600403297853391
2019-04-02,0.003984165496105141
2019-04-05,0.01264850471118406
2019-04-09,-0.01332786549108067
2019-04-10,0.017331333564076012
2019-04-16,0.02201580621985011
2019-04-17,0.006668119974866271
2019-04-18,-0.0159979489808999
2019-04-22,-0.016665598359079548
2019-04-23,0.004000769378726732
2019-04-24,-0.014671180876167034
2019-04-26,0.016032887975334087
2019-05-01,-0.011389697734944805
2019-05-02,0.006707340668412276
2019-05-03,0.026872690628149117
2019-05-06,-0.002690989067856808
2019-05-08,-0.01959077622604744
2019-05-13,-0.03475207044763606
2019-05-14,0.02396187165916208
2019-05-15,-0.01856209841614009
2019-05-16,0.011052512719688656
2019-05-20,-0.0020866215457051585
2019-05-23,-0.027961499166532237
2019-05-24,0.012611665790856486
2019-05-29,0.016875354950374618
2019-05-30,-0.010561234852074941
2019-06-04,0.07073001537017642
2019-06-05,-0.0049467275494672345
2019-06-10,0.01198627815216069
2019-06-11,0.0007047789433737295
2019-06-12,-0.010569105691056846
2019-06-17,-0.007047502879989231
2019-06-18,0.02890808260226985
2019-06-24,-0.016256847313406597
2019-06-25,0.002830548146535383
2019-06-26,0.003543344644779678
2019-06-27,0.0134865816702614
2019-06-28,0.017776805371330084
2019-07-01,0.0021351728668801413
2019-07-02,-0.017816761460974332
2019-07-03,0.009995469086815034
2019-07-05,0.02645073481901039
2019-07-08,-0.017164784683730616
2019-07-09,-0.0035790487989537656
2019-07-11,-0.0014332768291505096
2019-07-12,0.011476495254910679
2019-07-15,-0.0215395236451501
2019-07-16,0.008625694617234836
2019-07-17,-0.007193448428508331
2019-07-19,-0.0021634215343651064
2019-07-22,-0.003610960654417239
2019-07-23,0.015904572564612418
2019-07-24,0.049175312213167184
2019-07-26,-0.019483763530391274
2019-07-31,0.003586553184445451
2019-08-01,-0.050102545044115036
2019-08-02,-0.009291329924679737
2019-08-05,-0.042827140327518
2019-08-06,0.003567165612523571
2019-08-07,-0.002851463431352341
2019-08-12,0.0014191171453912244
2019-08-14,-0.01627122333478459
2019-08-16,0.03527528288063386
2019-08-19,0.016219808237384226
2019-08-20,-0.005637009133038885
2019-08-21,0.004925841723503299
2019-08-22,-0.012644718533428856
2019-08-23,-0.054024151656210107
2019-08-28,0.023125749632764148
2019-08-30,-0.0034974441754103136
2019-09-03,-0.016080023662911058
2019-09-05,0.02653346224084208
2019-09-10,-0.006941848667699091
2019-09-11,-0.031864018436371884
2019-09-12,0.008301736180403195
2019-09-13,-0.006910482670635876
2019-09-17,-0.020688832009336355
2019-09-18,0.009649541381686944
2019-09-23,-0.007573149741824325
2019-09-24,-0.024083949767761847
2019-09-25,0.026146212371816024
2019-09-27,0.0013749157203103435
2019-09-30,0.004123220869841071
2019-10-01,-0.008928453502040634
2019-10-02,-0.013045315305799
2019-10-03,0.0020595962663215728
2019-10-07,-0.008921736835159066
2019-10-09,0.008953523794386742
2019-10-11,0.031124471283019876
2019-10-14,-0.002771485676215768
2019-10-15,0.030543726388017386
2019-10-16,0.004166555380465287
2019-10-17,0.006250500841413542
2019-10-18,-0.0006939347434442578
2019-10-23,-0.05815857799081293
2019-10-24,-0.0207842040049564
2019-10-28,0.0027771102032095873
2019-10-30,-0.008342469049974488
2019-10-31,0.006962296486718089
2019-11-04,0.027231345588334063
2019-11-05,0.0
2019-11-07,0.0
2019-11-08,-0.00628820960698695
2019-11-11,0.02444429521187297
2019-11-12,0.005584867158027529
2019-11-13,0.004885512576168427
2019-11-14,-0.010464601473094026
2019-11-15,-0.004880926839734068
2019-11-18,0.0
2019-11-19,0.017432349076085485
2019-11-20,-0.001394475730758904
2019-11-21,0.004882956603393995
2019-11-22,0.0013954674144940338
2019-11-27,0.01810997254035229
2019-11-29,-0.0027831671907407873
2019-12-02,-0.0006948063227374401
2019-12-03,-0.007633587786259444
2019-12-04,0.04435972968289725
2019-12-05,0.002075102757492231
2019-12-10,-0.008922914466737097
2019-12-11,-0.0006846339183441684
2019-12-12,0.019121915343498497
2019-12-18,0.01617963543962464
2019-12-20,0.006019060357799644
2019-12-23,-0.0046598561077400005
2019-12-27,-0.010518198252866595
2019-12-30,0.003275384227764966
2019-12-31,0.007837226827430377
2020-01-02,-0.0071619963438760426
2020-01-03,-0.009089547020926014
2020-01-06,-0.005180250295747424
2020-01-07,-0.010336944637709957
2020-01-08,0.0058024201547312035
2020-01-09,0.008354239529394292
2020-01-10,0.003201142561652825
2020-01-14,0.003812270133551787
2020-01-16,0.01953749939399807
2020-01-17,0.006902793700597321
2020-01-22,0.012457029238084892
2020-01-23,0.014895445431108656
2020-01-27,0.00616705606091139
