date,open,high,low,close,volume,range,average,single_day_change,day_to_day_change,12 day ema,26 day ema,volume ema,52 week volume average,52 day high,52 week high,52 day low,52 week low,52 day average,52 week average,52 day standard deviation,52 week standard deviation
2019-10-17,1.83,1.8708,1.83,1.84,5351,0.04079999999999995,1.8469333333333333,-0.010000000000000009,0.0,1.8469333333333333,1.8469333333333333,5351.0,5351.0,1.8708,1.8708,1.83,1.83,1.84,1.84,0.0,0.0
2019-10-18,1.85,1.85,1.7688,1.7701,12852,0.08120000000000016,1.7963000000000002,0.07990000000000008,-0.06990000000000007,1.8393383333333335,1.8431358333333334,5726.05,5351.0,1.8708,1.8708,1.7688,1.7688,1.80505,1.80505,0.03495000000000004,0.03495000000000004
2019-10-21,1.75,1.8869,1.75,1.8201,15735,0.13690000000000002,1.819,-0.07010000000000005,0.050000000000000044,1.8362875833333334,1.8413256458333336,6226.4974999999995,9101.5,1.8708,1.8708,1.75,1.75,1.8100666666666667,1.8100666666666667,0.029405252743156123,0.029405252743156123
2019-10-22,1.795,1.82,1.78,1.78,24814,0.040000000000000036,1.7933333333333332,0.014999999999999902,-0.040100000000000025,1.8298444458333332,1.8377262223958337,7155.872624999999,11312.666666666666,1.8869,1.8869,1.75,1.75,1.80255,1.80255,0.0286007429973419,0.0286007429973419
2019-10-23,1.76,1.8578,1.76,1.8299,6539,0.09779999999999989,1.8159,-0.06990000000000007,0.049900000000000055,1.8277527789583332,1.8360892557161461,7125.028993749998,14688.0,1.8869,1.8869,1.75,1.75,1.8080200000000002,1.8080200000000002,0.02782239385818556,0.02782239385818556
2019-10-24,1.8159,1.8709,1.7973,1.8309,7422,0.07360000000000011,1.833033333333333,-0.014999999999999902,0.0009999999999998899,1.8285448621145832,1.8358600615374352,7139.877544062499,13058.2,1.8869,1.8869,1.75,1.75,1.8118333333333334,1.8118333333333334,0.026791395799563893,0.026791395799563893
2019-10-25,1.79,1.87,1.7899,1.87,18386,0.08010000000000006,1.8433000000000002,-0.08000000000000007,0.039100000000000135,1.8307581327973956,1.8364180569221278,7702.183666859373,12118.833333333334,1.8869,1.8869,1.75,1.75,1.820142857142857,1.820142857142857,0.032086261285249607,0.032086261285249607
2019-10-28,1.88,1.88,1.79,1.79,7768,0.08999999999999986,1.82,0.08999999999999986,-0.08000000000000007,1.829144412877786,1.8351867026529682,7705.474483516404,13014.142857142857,1.8869,1.8869,1.75,1.75,1.816375,1.816375,0.03162616598641071,0.03162616598641071
2019-10-29,1.78,1.8,1.6785,1.75,18711,0.12149999999999994,1.7428333333333335,0.030000000000000027,-0.040000000000000036,1.8161977509461182,1.8282601999539958,8255.750759340583,12358.375,1.8869,1.8869,1.6785,1.6785,1.809,1.809,0.03638962000961876,0.03638962000961876
2019-10-30,1.71,1.79,1.71,1.7892,16594,0.08000000000000007,1.7630666666666668,-0.07919999999999994,0.0391999999999999,1.8082280883042006,1.8233706849574463,8672.663221373554,13064.222222222223,1.8869,1.8869,1.6785,1.6785,1.80702,1.80702,0.03502952468989556,0.03502952468989556
2019-10-31,1.75,1.78,1.75,1.78,3997,0.030000000000000027,1.7700000000000002,-0.030000000000000027,-0.009199999999999875,1.8024938750585706,1.8193678835856377,8438.880060304877,13417.2,1.8869,1.8869,1.6785,1.6785,1.8045636363636364,1.8045636363636364,0.03429071628211487,0.03429071628211487
2019-11-01,1.81,1.89,1.769,1.77,3778,0.121,1.8096666666666668,0.040000000000000036,-0.010000000000000009,1.803569793799785,1.818640292316715,8205.836057289633,12560.818181818182,1.8869,1.8869,1.6785,1.6785,1.8016833333333333,1.8016833333333333,0.034192441497435624,0.034192441497435624
2019-11-04,1.77,1.8155,1.7338,1.74,5999,0.08169999999999988,1.7631,0.030000000000000027,-0.030000000000000027,1.7974993247298172,1.8144747703929616,8095.494254425151,11828.916666666666,1.89,1.89,1.6785,1.6785,1.7969384615384614,1.7969384615384614,0.03673358426586975,0.03673358426586975
2019-11-05,1.74,1.78,1.74,1.74,5761,0.040000000000000036,1.7533333333333332,0.0,0.0,1.7908744260203444,1.8098891626134894,7978.769541703893,11380.461538461539,1.89,1.89,1.6785,1.6785,1.7928714285714284,1.7928714285714284,0.03831453339645098,0.03831453339645098
2019-11-06,1.75,1.75,1.7,1.7181,3088,0.050000000000000044,1.7227,0.03190000000000004,-0.02190000000000003,1.7806482621172928,1.8033499754174778,7734.231064618698,10979.07142857143,1.89,1.89,1.6785,1.6785,1.7878866666666664,1.7878866666666664,0.04144884182807635,0.04144884182807635
2019-11-07,1.7456,1.7519999999999998,1.72,1.7201,10352,0.031999999999999806,1.7307,0.025500000000000078,0.0020000000000000018,1.7731560227996987,1.797901227261167,7865.119511387763,10453.0,1.89,1.89,1.6785,1.6785,1.7836500000000002,1.7836500000000002,0.0433574820532743,0.0433574820532743
2019-11-08,1.7492,1.7492,1.71,1.73,12492,0.039200000000000124,1.7297333333333331,0.019200000000000106,0.00990000000000002,1.766642619379744,1.7927886352165794,8096.463535818375,10446.6875,1.89,1.89,1.6785,1.6785,1.780494117647059,1.780494117647059,0.04391633048246388,0.04391633048246388
2019-11-11,1.72,1.72,1.72,1.72,761,0.0,1.72,0.0,-0.010000000000000009,1.7596462264727823,1.787329487575336,7729.690359027456,10567.0,1.89,1.89,1.6785,1.6785,1.7771333333333335,1.7771333333333335,0.044872151720192814,0.044872151720192814
2019-11-12,1.71,1.72,1.7,1.7,8057,0.020000000000000018,1.7066666666666668,0.010000000000000009,-0.020000000000000018,1.751699292501865,1.7812797760071861,7746.055841076083,10022.222222222223,1.89,1.89,1.6785,1.6785,1.7730736842105264,1.7730736842105264,0.046948794526369124,0.046948794526369124
2019-11-13,1.71,1.71,1.71,1.71,353,0.0,1.71,0.0,0.010000000000000009,1.7454443986265853,1.7759337928066472,7376.4030490222785,9918.78947368421,1.89,1.89,1.6785,1.6785,1.7699200000000002,1.7699200000000002,0.04778021138504939,0.04778021138504939
2019-11-14,1.71,1.74,1.71,1.7316,9441,0.030000000000000027,1.7272,-0.021600000000000064,0.021600000000000064,1.7427077388325973,1.7722787583461488,7479.632896571165,9440.5,1.89,1.89,1.6785,1.6785,1.7680952380952382,1.7680952380952382,0.04733742580755919,0.04733742580755919
2019-11-15,1.73,1.73,1.7,1.7,9998,0.030000000000000027,1.71,0.030000000000000027,-0.03160000000000007,1.7378015780077076,1.7676078514701876,7605.551251742606,9440.52380952381,1.89,1.89,1.6785,1.6785,1.7650000000000003,1.7650000000000003,0.048375266031685724,0.048375266031685724
2019-11-18,1.689,1.7,1.65,1.6732,8140,0.050000000000000044,1.6743999999999997,0.015800000000000036,-0.026799999999999935,1.7282913413065515,1.7606172626099237,7632.273689155475,9465.863636363636,1.89,1.89,1.65,1.65,1.7610086956521742,1.7610086956521742,0.0508811480681545,0.0508811480681545
2019-11-19,1.7,1.74,1.7,1.74,6022,0.040000000000000036,1.7266666666666666,-0.040000000000000036,0.06679999999999997,1.7280476401105687,1.7580709679141795,7551.760004697701,9408.217391304348,1.89,1.89,1.65,1.65,1.7601333333333333,1.7601333333333333,0.04998644538494636,0.04998644538494636
2019-11-20,1.75,1.7715,1.6787,1.7695,10792,0.0928,1.7399000000000002,-0.019500000000000073,0.02950000000000008,1.7298254940939835,1.7567081453206161,7713.772004462816,9267.125,1.89,1.89,1.65,1.65,1.7605080000000002,1.7605080000000002,0.049010896094644124,0.049010896094644124
2019-11-21,1.81,1.87,1.751,1.851,59706,0.11900000000000022,1.8239999999999998,-0.040999999999999925,0.0814999999999999,1.7439516699798858,1.76175503442157,10313.383404239674,9328.12,1.89,1.89,1.65,1.65,1.7639884615384616,1.7639884615384616,0.05111282638154597,0.05111282638154597
2019-11-22,1.85,1.88,1.68,1.88,17668,0.19999999999999996,1.8133333333333332,-0.029999999999999805,0.028999999999999915,1.754358919482903,1.7656234068399523,10681.11423402769,11265.73076923077,1.89,1.89,1.65,1.65,1.7682851851851853,1.7682851851851853,0.054733615533876,0.054733615533876
2019-11-25,1.88,1.88,1.75,1.79,12951,0.1299999999999999,1.8066666666666666,0.08999999999999986,-0.08999999999999986,1.7622050815604675,1.768701651326956,10794.608522326304,11502.851851851852,1.89,1.89,1.65,1.65,1.7690607142857144,1.7690607142857144,0.05389819993870533,0.05389819993870533
2019-11-26,1.8001,1.84,1.8,1.8115,10715,0.040000000000000036,1.8171666666666668,-0.011400000000000077,0.021500000000000075,1.7704493193263973,1.7723365274774343,10790.628096209988,11554.57142857143,1.89,1.89,1.65,1.65,1.7705241379310346,1.7705241379310346,0.05352390155855552,0.05352390155855552
2019-11-27,1.8,1.845,1.8,1.8001,10051,0.04499999999999993,1.8150333333333333,-9.999999999998899e-05,-0.011400000000000077,1.7771369214274375,1.7755387879166267,10753.646691399488,11525.620689655172,1.89,1.89,1.65,1.65,1.7715100000000001,1.7715100000000001,0.052891400372209234,0.052891400372209234
2019-11-29,1.8135,1.8135,1.8047,1.8047,963,0.008799999999999919,1.8076333333333334,0.008799999999999919,0.0045999999999999375,1.7817113832133218,1.77794587882288,10264.114356829514,11476.466666666667,1.89,1.89,1.65,1.65,1.7725806451612904,1.7725806451612904,0.05236073645551993,0.05236073645551993
2019-12-02,1.8,1.8492,1.8,1.8164,5442,0.04919999999999991,1.8218666666666667,-0.01639999999999997,0.011700000000000044,1.7877346757313235,1.781239937911164,10023.008638988038,11137.322580645161,1.89,1.89,1.65,1.65,1.77395,1.77395,0.05209701886864546,0.05209701886864546
2019-12-03,1.8,1.8,1.7437,1.7437,3247,0.05630000000000002,1.7624666666666666,0.05630000000000002,-0.07269999999999999,1.7839444743716248,1.7798319425678268,9684.208207038637,10959.34375,1.89,1.89,1.65,1.65,1.7730333333333332,1.7730333333333332,0.05156299863548308,0.05156299863548308
2019-12-04,1.7595,1.785,1.7415,1.7601,2032,0.04349999999999987,1.7622,-0.0005999999999999339,0.01639999999999997,1.780682803215881,1.77850954687524,9301.597796686705,10725.636363636364,1.89,1.89,1.65,1.65,1.7726529411764704,1.7726529411764704,0.050846037703768145,0.050846037703768145
2019-12-05,1.73,1.73,1.6604,1.7027,5390,0.06959999999999988,1.6977,0.02729999999999988,-0.057399999999999896,1.768235382733499,1.7724488308595971,9106.017906852368,10469.941176470587,1.89,1.89,1.65,1.65,1.7706542857142855,1.7706542857142855,0.05145163244866633,0.05145163244866633
2019-12-06,1.72,1.72,1.6,1.649,12090,0.11999999999999988,1.6563333333333334,0.07099999999999995,-0.05370000000000008,1.751450075323474,1.7637401685451275,9255.217011509749,10324.8,1.89,1.89,1.6,1.6,1.767275,1.767275,0.05452907672364657,0.05452907672364657
2019-12-09,1.62,1.6551,1.6164,1.6164,5350,0.03869999999999996,1.6293,0.0036000000000000476,-0.03259999999999996,1.7331275640249528,1.7536571559042429,9059.956160934262,10373.833333333334,1.89,1.89,1.6,1.6,1.7631972972972971,1.7631972972972971,0.05909021269160098,0.05909021269160098
2019-12-10,1.61,1.61,1.5378,1.5535,6191,0.07220000000000004,1.5671,0.056499999999999995,-0.06289999999999996,1.70822342942121,1.7396653692114248,8916.508352887548,10238.054054054053,1.89,1.89,1.5378,1.5378,1.757678947368421,1.757678947368421,0.067279257607045,0.067279257607045
2019-12-11,1.52,1.52,1.4589,1.4847,10201,0.06109999999999993,1.487866666666667,0.03530000000000011,-0.0688000000000002,1.6751699150080284,1.7207804665205682,8980.73293524317,10131.552631578947,1.89,1.89,1.4589,1.4589,1.750679487179487,1.750679487179487,0.07919688927938955,0.07919688927938955
2019-12-12,1.47,1.4801,1.35,1.36,18498,0.13009999999999988,1.3967,0.10999999999999988,-0.12469999999999981,1.6333994277568242,1.6964744315315257,9456.59628848101,10133.333333333334,1.89,1.89,1.35,1.35,1.7409124999999999,1.7409124999999999,0.09917515361092212,0.09917515361092212
2019-12-13,1.38,1.422,1.3696,1.4182,25955,0.0524,1.4032666666666664,-0.03820000000000001,0.05819999999999981,1.5988795135933005,1.6744838491666614,10281.51647405696,10342.45,1.89,1.89,1.35,1.35,1.733041463414634,1.733041463414634,0.10988150152935765,0.10988150152935765
2019-12-16,1.45,1.52,1.45,1.5,12259,0.07000000000000006,1.49,-0.050000000000000044,0.0818000000000001,1.5825475865543055,1.660647560479162,10380.390650354113,10723.243902439024,1.89,1.89,1.35,1.35,1.7274928571428572,1.7274928571428572,0.11423107198184936,0.11423107198184936
2019-12-17,1.5,1.5,1.35,1.4309,4896,0.1499999999999999,1.4269666666666667,0.06909999999999994,-0.06909999999999994,1.5592104485711598,1.643121493443225,10106.171117836406,10759.809523809523,1.89,1.89,1.35,1.35,1.720595348837209,1.720595348837209,0.12142262911865981,0.12142262911865981
2019-12-18,1.47,1.81,1.4403,1.59,150524,0.36970000000000014,1.6134333333333333,-0.1200000000000001,0.15910000000000002,1.5673438812854856,1.640894881434983,17127.062561944585,10623.441860465116,1.89,1.89,1.35,1.35,1.7176272727272726,1.7176272727272726,0.1216025649468501,0.1216025649468501
2019-12-19,1.5058,1.68,1.5058,1.5856,26131,0.1741999999999999,1.5904666666666667,-0.07979999999999987,-0.0044000000000001815,1.5708122990926627,1.6371127653273596,17577.259433847357,13803.0,1.89,1.89,1.35,1.35,1.7146933333333332,1.7146933333333332,0.12180858645158532,0.12180858645158532
2019-12-20,1.5048,1.58,1.5,1.5075,8816,0.08000000000000007,1.5291666666666668,-0.0027000000000001467,-0.07809999999999984,1.5645654542287635,1.6290168079278078,17139.19646215499,14076.955555555556,1.89,1.89,1.35,1.35,1.7101891304347823,1.7101891304347823,0.1242084297150855,0.1242084297150855
2019-12-23,1.4405,1.52,1.4,1.4948,12356,0.1200000000000001,1.4715999999999998,-0.054300000000000015,-0.012700000000000156,1.5506206360944488,1.6172105473332223,16900.036639047237,13962.58695652174,1.89,1.89,1.35,1.35,1.7056063829787231,1.7056063829787231,0.12674997738764382,0.12674997738764382
2019-12-24,1.45,1.45,1.4101,1.43,8706,0.03990000000000005,1.4300333333333333,0.020000000000000018,-0.06479999999999997,1.5325325406802814,1.6031722562832307,16490.334807094874,13928.404255319148,1.89,1.89,1.35,1.35,1.6998645833333335,1.6998645833333335,0.13145480606400967,0.13145480606400967
2019-12-26,1.47,1.4842,1.45,1.4737,6194,0.03420000000000001,1.4692999999999998,-0.0037000000000000366,0.04370000000000007,1.5230476595782392,1.5931318370619885,15975.518066740131,13819.604166666666,1.89,1.89,1.35,1.35,1.6952489795918366,1.6952489795918366,0.1339786841444609,0.1339786841444609
2019-12-27,1.45,1.45,1.4,1.4,9619,0.050000000000000044,1.4166666666666667,0.050000000000000044,-0.0737000000000001,1.5070905106415031,1.5798969492823394,15657.692163403124,13663.979591836734,1.89,1.89,1.35,1.35,1.6893440000000002,1.6893440000000002,0.13892390889980025,0.13892390889980025
2019-12-30,1.4002,1.405,1.37,1.38,44503,0.03499999999999992,1.385,0.020199999999999996,-0.020000000000000018,1.4887769340452777,1.565279678086164,17099.957555232966,13583.08,1.89,1.89,1.35,1.35,1.683278431372549,1.683278431372549,0.1440867104317036,0.1440867104317036
2019-12-31,1.37,1.41,1.3609,1.3609,10805,0.04909999999999992,1.3772666666666666,0.009100000000000108,-0.019099999999999895,1.4720503939384861,1.5511787022297017,16785.209677471317,14189.35294117647,1.89,1.89,1.35,1.35,1.6770788461538462,1.6770788461538462,0.14940518132367747,0.14940518132367747
2020-01-02,1.3505,1.38,1.35,1.35,4331,0.029999999999999805,1.36,0.0004999999999999449,-0.01089999999999991,1.455242834847713,1.5368402995624741,16162.49919359775,14124.26923076923,1.89,1.89,1.35,1.35,1.6709075471698112,1.6709075471698112,0.15453529223712562,0.15453529223712562
2020-01-03,1.3573,1.4892,1.3573,1.4736,42002,0.13190000000000013,1.4400333333333333,-0.11630000000000007,0.12359999999999993,1.452961409620556,1.5295797770952886,17454.474233917863,13939.490566037735,1.89,1.89,1.35,1.35,1.6676557692307692,1.6672537037037036,0.1542076015953588,0.15539141941247375
2020-01-06,1.51,1.51,1.36,1.43,18661,0.1499999999999999,1.4333333333333333,0.08000000000000007,-0.04360000000000008,1.4500171981774728,1.522361293813142,17514.80052222197,14459.166666666666,1.89,1.89,1.35,1.35,1.6619538461538461,1.66294,0.1557877864541506,0.1572014637914731
2020-01-07,1.3899,1.44,1.3606,1.4335,13696,0.07939999999999992,1.4113666666666667,-0.04360000000000008,0.0035000000000000586,1.4442196184508518,1.5140366967771561,17323.86049611087,14535.563636363637,1.89,1.89,1.35,1.35,1.6544519230769232,1.6588428571428568,0.15737615825978682,0.15872703304858995
2020-01-08,1.41,1.58,1.3642,1.5112,90875,0.2158,1.4851333333333336,-0.10120000000000018,0.0777000000000001,1.450356675683224,1.5118689445188696,21001.417471305325,14520.57142857143,1.89,1.89,1.35,1.35,1.6477884615384615,1.6562526315789472,0.15924375444080177,0.15851809139682554
2020-01-09,1.57,1.6313,1.43,1.4518,27265,0.20130000000000003,1.5043666666666666,0.11820000000000008,-0.05940000000000012,1.4584581743307403,1.5113062736799545,21314.59659774006,15860.122807017544,1.89,1.89,1.35,1.35,1.6416596153846155,1.6527275862068964,0.15824666390895453,0.15938325831813277
2020-01-10,1.45,1.5233,1.41,1.4754,35760,0.11330000000000018,1.4695666666666665,-0.02540000000000009,0.023600000000000065,1.460124448181129,1.508175803153958,22036.866767853055,16056.758620689656,1.89,1.89,1.35,1.35,1.634369230769231,1.649722033898305,0.15809292002157072,0.1596759133717966
2020-01-13,1.52,1.7,1.4173,1.52,27865,0.28269999999999995,1.5457666666666665,0.0,0.04459999999999997,1.4729707809539596,1.5109951179174113,22328.2734294604,16390.71186440678,1.89,1.89,1.35,1.35,1.626780769230769,1.6475599999999997,0.156057820939328,0.15920818571920228
2020-01-14,1.51,1.55,1.5,1.545,5120,0.050000000000000044,1.5316666666666665,-0.03499999999999992,0.02499999999999991,1.4817751638108656,1.5125454840736055,21467.859757987382,16581.95,1.89,1.89,1.35,1.35,1.6215884615384615,1.64587868852459,0.1550291506755152,0.15843398078421336
2020-01-15,1.5445,1.798,1.5445,1.6130000000000002,51009,0.25350000000000006,1.6518333333333335,-0.06850000000000023,0.06800000000000028,1.5072838892392357,1.522992072768085,22944.916770088013,16394.049180327867,1.89,1.89,1.35,1.35,1.6176461538461537,1.645348387096774,0.1543184799511642,0.15720566326285662
2020-01-16,1.69,1.72,1.63,1.63,17118,0.09000000000000008,1.66,0.06000000000000005,0.016999999999999682,1.5301913058533503,1.5332676673104788,22653.570931583614,16952.354838709678,1.89,1.89,1.35,1.35,1.6142576923076923,1.6451047619047616,0.15243736840742905,0.15596480619349692
2020-01-17,1.6701,1.6704,1.4,1.4,51992,0.2704000000000002,1.4901333333333333,0.2701,-0.22999999999999998,1.5241826099753477,1.5300325922621931,24120.492385004436,16954.984126984127,1.89,1.89,1.35,1.35,1.6113730769230767,1.6412749999999998,0.1506828356763159,0.15769897946721154
2020-01-21,1.41,1.4735,1.41,1.41,7313,0.06350000000000011,1.4311666666666667,0.0,0.010000000000000009,1.5102302184790455,1.5226176478425288,23280.117765754214,17502.4375,1.88,1.89,1.35,1.35,1.6042576923076923,1.6377169230769228,0.1517563752889097,0.15904905829453597
2020-01-22,1.4944,1.55,1.44,1.53,26244,0.1100000000000001,1.5066666666666668,-0.035600000000000076,0.1200000000000001,1.5096956857071886,1.5214213242543393,23428.3118774665,17345.676923076924,1.88,1.89,1.35,1.35,1.5979115384615383,1.6360848484848483,0.1528432903510175,0.1583870558707412
2020-01-23,1.48,1.48,1.41,1.44,3637,0.07000000000000006,1.4433333333333334,0.040000000000000036,-0.09000000000000008,1.4997413328511102,1.515564724935264,22438.746283593173,17480.5,1.88,1.89,1.35,1.35,1.5938730769230767,1.6331582089552237,0.15180646093905303,0.15898848747324748
2020-01-24,1.4699,1.4699,1.35,1.36,34566,0.1198999999999999,1.3933,0.10989999999999989,-0.07999999999999985,1.4837751329234437,1.5063948705651191,23045.10896941351,17273.880597014926,1.88,1.89,1.35,1.35,1.5885249999999997,1.629141176470588,0.1522338647190818,0.1612041017534769
2020-01-27,1.34,1.3733,1.25,1.31,9179,0.12329999999999997,1.3111,0.030000000000000027,-0.050000000000000044,1.4578738629849273,1.4917477552727352,22351.803520942834,17528.176470588234,1.88,1.89,1.35,1.25,1.5815999999999997,1.6245159420289852,0.15426786020525368,0.16451398920578894
2020-01-28,1.3253,1.34,1.2137,1.26,33275,0.12630000000000008,1.2712333333333332,0.06529999999999991,-0.050000000000000044,1.429877783537188,1.4752091736272799,22897.963344895692,17407.17391304348,1.88,1.89,1.25,1.2137,1.573523076923077,1.6193085714285713,0.15725270404350472,0.16896527685791976
2020-01-29,1.21,1.26,1.1382,1.16,18070,0.12179999999999991,1.1860666666666668,0.050000000000000044,-0.10000000000000009,1.3933061160066098,1.453523485605234,22656.565177650908,17633.85714285714,1.88,1.89,1.2137,1.1382,1.5646769230769233,1.612839436619718,0.16164119050370676,0.17628568241645354
2020-01-30,1.16,1.24,1.1537,1.1603,6980,0.08630000000000004,1.1846666666666668,-0.000300000000000189,0.000300000000000189,1.3620101986056183,1.4333592241848416,21872.73691876836,17640.0,1.88,1.89,1.1382,1.1382,1.5542923076923074,1.6065541666666665,0.16975620850338224,0.18289300069948308
2020-01-31,1.15,1.2201,1.15,1.1569,11597,0.07010000000000005,1.1756666666666666,-0.006900000000000128,-0.0034000000000000696,1.3340586688147755,1.4140322823709786,21358.950072829943,17491.944444444445,1.88,1.89,1.1382,1.1382,1.5437211538461537,1.600394520547945,0.1767041718811616,0.18900635409367544
2020-02-03,1.16,1.186,1.15,1.16,12660,0.03600000000000003,1.165333333333333,0.0,0.0030999999999998806,1.308749868492559,1.3953798611931552,20924.002569188444,17411.19178082192,1.88,1.89,1.1382,1.1382,1.532669230769231,1.594443243243243,0.1824853814360751,0.19448944811305113
2020-02-04,1.16,1.1699,1.15,1.15,3660,0.01990000000000003,1.1566333333333332,0.010000000000000009,-0.010000000000000009,1.285932388218675,1.3774738716036685,20060.80244072902,17346.986486486487,1.88,1.89,1.1382,1.1382,1.5222846153846155,1.5885173333333331,0.18795061890807652,0.1998009285085755
2020-02-05,1.16,1.16,1.15,1.155,7109,0.010000000000000009,1.155,0.004999999999999893,0.0050000000000001155,1.2662925299858736,1.3607883312333935,19413.21231869257,17164.493333333332,1.88,1.89,1.1382,1.1382,1.512223076923077,1.5828131578947366,0.19352394069288115,0.20453719410962454
2020-02-06,1.16,1.16,1.13,1.14,12885,0.030000000000000027,1.1433333333333333,0.020000000000000018,-0.015000000000000124,1.2478486504879924,1.344479206390889,19086.80170275794,17032.184210526317,1.88,1.89,1.1382,1.13,1.5009730769230767,1.5770623376623376,0.19692948573555716,0.20929790490383018
